 X,Y,Hinc_z
    0.14327E+01,   -0.44441E+00,   -0.91180E+00
    0.10270E+01,    0.55972E+00,    0.98565E+00
    0.12404E+01,    0.99445E+00,    0.60351E-01
    0.15056E+01,   -0.51042E+00,   -0.99937E+00
    0.10823E+01,   -0.81109E-01,    0.86918E+00
    0.98931E+00,    0.44639E+00,    0.99775E+00
    0.10889E+01,    0.81140E+00,    0.84794E+00
    0.98481E+00,    0.17365E+00,    0.99545E+00
    0.12840E+01,   -0.38518E+00,   -0.21227E+00
    0.13380E+01,    0.11312E+01,   -0.52511E+00
    0.12117E+01,   -0.31977E+00,    0.23810E+00
    0.99720E+00,    0.74730E-01,    0.99985E+00
    0.96262E+00,    0.27084E+00,    0.97255E+00
    0.13533E+01,   -0.45577E+00,   -0.60435E+00
    0.11123E+01,    0.89543E+00,    0.76105E+00
    0.11432E+01,   -0.24716E+00,    0.62178E+00
    0.11455E+01,    0.96844E+00,    0.61053E+00
    0.10191E+01,    0.75678E+00,    0.99283E+00
    0.99969E+00,   -0.24931E-01,    0.10000E+01
    0.93087E+00,    0.36534E+00,    0.90715E+00
    0.97241E+00,    0.64994E+00,    0.98501E+00
    0.93995E+00,    0.54268E+00,    0.92966E+00
    0.10689E+01,   -0.18847E+00,    0.90783E+00
    0.13998E+01,   -0.53911E+00,   -0.80817E+00
    0.11891E+01,    0.10754E+01,    0.37356E+00
    0.90475E+00,    0.21164E+00,    0.82619E+00
    0.12736E+01,   -0.47114E+00,   -0.14797E+00
    0.99224E+00,   -0.12434E+00,    0.99881E+00
    0.88987E+00,    0.45621E+00,    0.77000E+00
    0.90508E+00,    0.11342E+00,    0.82735E+00
    0.10156E+01,    0.87505E+00,    0.99521E+00
    0.14761E+01,   -0.62590E+00,   -0.98870E+00
    0.11163E+01,   -0.34911E+00,    0.74468E+00
    0.13198E+01,   -0.54514E+00,   -0.42476E+00
    0.91187E+00,    0.22741E-01,    0.85057E+00
    0.86466E+00,    0.29051E+00,    0.65969E+00
    0.11907E+01,   -0.43976E+00,    0.36425E+00
    0.10500E+01,    0.96773E+00,    0.95096E+00
    0.92390E+00,    0.73734E+00,    0.88785E+00
    0.88124E+00,    0.63357E+00,    0.73430E+00
    0.10448E+01,   -0.29396E+00,    0.96066E+00
    0.10782E+01,    0.10428E+01,    0.88159E+00
    0.90960E+00,   -0.68165E-01,    0.84299E+00
    0.83143E+00,    0.37516E+00,    0.48963E+00
    0.93722E+00,    0.84313E+00,    0.92320E+00
    0.84003E+00,    0.54255E+00,    0.53596E+00
    0.97493E+00,   -0.22252E+00,    0.98762E+00
    0.14547E+01,    0.13725E+01,   -0.95985E+00
    0.18364E+01,   -0.79216E+00,    0.51677E+00
    0.13606E+01,   -0.63140E+00,   -0.64050E+00
    0.81788E+00,    0.19294E+00,    0.41370E+00
    0.91618E+00,   -0.16045E+00,    0.86451E+00
    0.12212E+01,   -0.55289E+00,    0.17968E+00
    0.82968E+00,    0.78751E-01,    0.48001E+00
    0.11146E+01,    0.11525E+01,    0.75185E+00
    0.95487E+00,    0.94093E+00,    0.96007E+00
    0.78995E+00,    0.45608E+00,    0.24838E+00
    0.15722E+01,   -0.77430E+00,   -0.89894E+00
    0.10906E+01,   -0.45586E+00,    0.84224E+00
    0.12805E+01,   -0.63208E+00,   -0.19023E+00
    0.14309E+01,   -0.72309E+00,   -0.90735E+00
    0.98307E+00,    0.10357E+01,    0.99435E+00
    0.82416E+00,   -0.20553E-01,    0.44929E+00
    0.76743E+00,    0.30119E+00,    0.10929E+00
    0.12012E+01,    0.12761E+01,    0.30161E+00
    0.81378E+00,    0.71817E+00,    0.39011E+00
    0.10103E+01,   -0.39653E+00,    0.99789E+00
    0.84263E+00,    0.81116E+00,    0.54969E+00
    0.78183E+00,    0.62349E+00,    0.19867E+00
    0.94793E+00,   -0.31849E+00,    0.94695E+00
    0.11371E+01,   -0.54438E+00,    0.65158E+00
    0.10062E+01,    0.11125E+01,    0.99925E+00
    0.75458E+00,    0.54383E+00,    0.28747E-01
    0.73394E+00,    0.39485E+00,   -0.10071E+00
    0.86276E+00,    0.90896E+00,    0.65070E+00
    0.74618E+00,    0.13371E+00,   -0.23994E-01
    0.87806E+00,   -0.24705E+00,    0.72058E+00
    0.82609E+00,   -0.14018E+00,    0.46007E+00
    0.13154E+01,   -0.72087E+00,   -0.39960E+00
    0.11816E+01,   -0.63323E+00,    0.41672E+00
    0.88989E+00,    0.10026E+01,    0.77009E+00
    0.70740E+00,    0.22139E+00,   -0.26450E+00
    0.74045E+00,    0.33907E-01,   -0.59943E-01
    0.10351E+01,    0.12243E+01,    0.97576E+00
    0.12354E+01,   -0.71619E+00,    0.91706E-01
    0.91170E+00,    0.10991E+01,    0.84999E+00
    0.97031E+00,   -0.48523E+00,    0.98265E+00
    0.67716E+00,    0.49349E+00,   -0.44187E+00
    0.73784E+00,   -0.70774E-01,   -0.76308E-01
    0.66914E+00,    0.31886E+00,   -0.48648E+00
    0.71587E+00,    0.69824E+00,   -0.21282E+00
    0.91151E+00,   -0.41129E+00,    0.84936E+00
    0.10316E+01,   -0.55886E+00,    0.98030E+00
    0.13795E+01,   -0.81705E+00,   -0.72662E+00
    0.73823E+00,    0.79562E+00,   -0.73874E-01
    0.68392E+00,    0.60356E+00,   -0.40339E+00
    0.84910E+00,   -0.33325E+00,    0.58320E+00
    0.79512E+00,   -0.24971E+00,    0.27974E+00
    0.76615E+00,    0.88375E+00,    0.10130E+00
    0.10842E+01,   -0.62855E+00,    0.86329E+00
    0.92962E+00,    0.11772E+01,    0.90382E+00
    0.73953E+00,   -0.16663E+00,   -0.65767E-01
    0.63565E+00,    0.41305E+00,   -0.65824E+00
    0.65251E+00,    0.11236E+00,   -0.57495E+00
    0.83586E+00,    0.10703E+01,    0.51369E+00
    0.11367E+01,   -0.71073E+00,    0.65347E+00
    0.12643E+01,   -0.80712E+00,   -0.89967E-01
    0.78292E+00,    0.99912E+00,    0.20536E+00
    0.60849E+00,    0.23428E+00,   -0.77654E+00
    0.12856E+01,    0.15321E+01,   -0.22167E+00
    0.17321E+01,   -0.10000E+01,   -0.11254E+00
    0.65171E+00,   -0.20476E-01,   -0.57908E+00
    0.14768E+01,   -0.94277E+00,   -0.98942E+00
    0.10004E+01,   -0.64037E+00,    0.10000E+01
    0.62042E+00,    0.66866E+00,   -0.72715E+00
    0.81170E+00,   -0.41613E+00,    0.37804E+00
    0.11848E+01,   -0.79711E+00,    0.39836E+00
    0.95103E+00,    0.12907E+01,    0.95303E+00
    0.64279E+00,    0.76604E+00,   -0.62383E+00
    0.86603E+00,   -0.50000E+00,    0.66613E+00
    0.83625E+00,    0.11575E+01,    0.51579E+00
    0.59017E+00,    0.57564E+00,   -0.84374E+00
    0.75146E+00,   -0.33907E+00,    0.91848E-02
    0.56585E+00,    0.47878E+00,   -0.91561E+00
    0.69548E+00,   -0.25637E+00,   -0.33589E+00
    0.55763E+00,    0.35700E+00,   -0.93516E+00
    0.13218E+01,   -0.90737E+00,   -0.43600E+00
    0.65534E+00,    0.86518E+00,   -0.56029E+00
    0.91173E+00,   -0.58886E+00,    0.85010E+00
    0.10374E+01,   -0.71623E+00,    0.97248E+00
    0.64492E+00,   -0.14992E+00,   -0.61331E+00
    0.10321E+01,    0.14156E+01,    0.97970E+00
    0.84892E+00,    0.12367E+01,    0.58229E+00
    0.67498E+00,    0.95665E+00,   -0.45408E+00
    0.54837E+00,    0.15445E+00,   -0.95418E+00
    0.10866E+01,   -0.78507E+00,    0.85543E+00
    0.56499E+00,    0.29297E-01,   -0.91778E+00
    0.74832E+00,    0.11123E+01,   -0.10564E-01
    0.12076E+01,   -0.88977E+00,    0.26324E+00
    0.50925E+00,    0.24646E+00,   -0.99831E+00
    0.56530E+00,   -0.70687E-01,   -0.91701E+00
    0.55076E+00,    0.72711E+00,   -0.94956E+00
    0.76623E+00,   -0.49489E+00,    0.10182E+00
    0.68117E+00,    0.10608E+01,   -0.41914E+00
    0.52294E+00,    0.64893E+00,   -0.98963E+00
    0.71335E+00,   -0.43094E+00,   -0.22824E+00
    0.11289E+01,   -0.87446E+00,    0.68956E+00
    0.56332E+00,    0.82624E+00,   -0.92190E+00
    0.81194E+00,   -0.58374E+00,    0.37942E+00
    0.75707E+00,    0.12108E+01,    0.44415E-01
    0.49274E+00,    0.55374E+00,   -0.99896E+00
    0.65241E+00,   -0.35182E+00,   -0.57545E+00
    0.86269E+00,    0.13514E+01,    0.65036E+00
    0.93143E+00,   -0.72780E+00,    0.90862E+00
    0.46970E+00,    0.45224E+00,   -0.98194E+00
    0.48824E+00,    0.74542E-01,   -0.99727E+00
    0.59258E+00,   -0.27201E+00,   -0.83554E+00
    0.56594E+00,    0.92613E+00,   -0.91538E+00
    0.84857E+00,   -0.67671E+00,    0.58048E+00
    0.59838E+00,    0.10050E+01,   -0.81495E+00
    0.44531E+00,    0.35532E+00,   -0.94155E+00
    0.12404E+01,   -0.99445E+00,    0.60351E-01
    0.76443E+00,    0.12906E+01,    0.90511E-01
    0.67236E+00,    0.11598E+01,   -0.46873E+00
    0.10417E+01,   -0.87116E+00,    0.96582E+00
    0.97240E+00,   -0.81587E+00,    0.98501E+00
    0.53201E+00,   -0.19247E+00,   -0.97985E+00
    0.47854E+00,   -0.20961E-01,   -0.99093E+00
    0.72660E+00,   -0.58067E+00,   -0.14649E+00
    0.11455E+01,   -0.96844E+00,    0.61053E+00
    0.48023E+00,    0.79545E+00,   -0.99229E+00
    0.42200E+00,    0.16318E+00,   -0.88228E+00
    0.40999E+00,    0.25860E+00,   -0.84428E+00
    0.47190E+00,   -0.10830E+00,   -0.98445E+00
    0.61673E+00,   -0.44081E+00,   -0.74288E+00
    0.42529E+00,    0.62753E+00,   -0.89184E+00
    0.59197E+00,    0.11046E+01,   -0.83765E+00
    0.10680E+01,   -0.94791E+00,    0.91017E+00
    0.65207E+00,   -0.52614E+00,   -0.57722E+00
    0.43295E+00,    0.72021E+00,   -0.91257E+00
    0.47825E+00,    0.87822E+00,   -0.99068E+00
    0.74978E+00,   -0.66169E+00,   -0.13746E-02
    0.67451E+00,    0.12586E+01,   -0.45673E+00
    0.55419E+00,   -0.36408E+00,   -0.94259E+00
    0.10990E+01,    0.16710E+01,    0.81263E+00
    0.16042E+01,   -0.11943E+01,   -0.79305E+00
    0.85766E+00,   -0.79525E+00,    0.62602E+00
    0.37352E+00,    0.42491E+00,   -0.70052E+00
    0.39723E+00,    0.35538E-01,   -0.79867E+00
    0.49345E+00,   -0.28472E+00,   -0.99915E+00
    0.37517E+00,    0.54557E+00,   -0.70786E+00
    0.13380E+01,   -0.11312E+01,   -0.52511E+00
    0.75374E+00,    0.13998E+01,    0.23516E-01
    0.97231E+00,   -0.92290E+00,    0.98491E+00
    0.59339E+00,    0.12021E+01,   -0.83272E+00
    0.34914E+00,    0.32794E+00,   -0.58341E+00
    0.51730E+00,    0.10695E+01,   -0.99410E+00
    0.11891E+01,   -0.10754E+01,    0.37356E+00
    0.47092E+00,    0.97788E+00,   -0.98335E+00
    0.77697E+00,   -0.75784E+00,    0.16867E+00
    0.67652E+00,    0.13388E+01,   -0.44549E+00
    0.38847E+00,   -0.63831E-01,   -0.76435E+00
    0.39577E+00,    0.82182E+00,   -0.79311E+00
    0.65298E+00,   -0.63690E+00,   -0.57253E+00
    0.87962E+00,   -0.89265E+00,    0.72733E+00
    0.10782E+01,   -0.10428E+01,    0.88159E+00
    0.31694E+00,    0.23352E+00,   -0.40829E+00
    0.33545E+00,    0.66098E+00,   -0.51145E+00
    0.39517E+00,   -0.19354E+00,   -0.79082E+00
    0.52759E+00,   -0.48974E+00,   -0.98501E+00
    0.50608E+00,    0.11546E+01,   -0.99927E+00
    0.10023E+01,   -0.10171E+01,    0.99990E+00
    0.58894E+00,    0.13009E+01,   -0.84789E+00
    0.45505E+00,   -0.37703E+00,   -0.96038E+00
    0.38843E+00,    0.92148E+00,   -0.76421E+00
    0.68017E+00,   -0.73305E+00,   -0.42480E+00
    0.28754E+00,    0.40156E+00,   -0.23371E+00
    0.67646E+00,    0.14359E+01,   -0.44582E+00
    0.79021E+00,    0.15638E+01,    0.24997E+00
    0.28398E+00,    0.13913E+00,   -0.21186E+00
    0.78255E+00,   -0.86926E+00,    0.20311E+00
    0.32023E+00,    0.75968E+00,   -0.42710E+00
    0.56075E+00,   -0.60434E+00,   -0.92804E+00
    0.31010E+00,   -0.27702E-01,   -0.36872E+00
    0.39429E+00,   -0.29761E+00,   -0.78742E+00
    0.90850E+00,   -0.98578E+00,    0.83923E+00
    0.27233E+00,    0.50040E+00,   -0.13983E+00
    0.51177E+00,    0.12390E+01,   -0.99726E+00
    0.25192E+00,    0.30918E+00,   -0.12070E-01
    0.41916E+00,    0.11052E+01,   -0.87376E+00
    0.11146E+01,   -0.11525E+01,    0.75185E+00
    0.58558E+00,    0.13810E+01,   -0.85887E+00
    0.25716E+00,    0.59918E+00,   -0.44945E-01
    0.29788E+00,   -0.10615E+00,   -0.29632E+00
    0.37121E+00,    0.10199E+01,   -0.69009E+00
    0.69766E+00,   -0.83143E+00,   -0.32299E+00
    0.31198E+00,    0.85714E+00,   -0.37963E+00
    0.58632E+00,   -0.69875E+00,   -0.85649E+00
    0.25097E+00,    0.44734E-01,   -0.60840E-02
    0.10062E+01,   -0.11125E+01,    0.99925E+00
    0.81134E+00,   -0.96487E+00,    0.37595E+00
    0.21875E+00,    0.21491E+00,    0.19510E+00
    0.28801E+00,   -0.19165E+00,   -0.23655E+00
    0.93210E+00,   -0.10818E+01,    0.91037E+00
    0.23895E+00,    0.70166E+00,    0.69344E-01
    0.50073E+00,    0.13373E+01,   -0.99999E+00
    0.35589E+00,   -0.38994E+00,   -0.61731E+00
    0.19001E+00,    0.40969E+00,    0.36808E+00
    0.29476E+00,    0.95557E+00,   -0.27751E+00
    0.60380E+00,   -0.79713E+00,   -0.79474E+00
    0.45940E+00,   -0.60301E+00,   -0.96764E+00
    0.39973E+00,    0.12047E+01,   -0.80802E+00
    0.12065E+01,   -0.12724E+01,    0.26993E+00
    0.29655E+00,   -0.29129E+00,   -0.28835E+00
    0.84063E+00,   -0.10443E+01,    0.53914E+00
    0.39496E+00,   -0.51276E+00,   -0.78999E+00
    0.89760E+00,    0.17873E+01,    0.80006E+00
    0.14547E+01,   -0.13725E+01,   -0.95985E+00
    0.21596E+00,   -0.48805E-01,    0.21227E+00
    0.22981E+00,    0.80110E+00,    0.12651E+00
    0.18573E+00,    0.12052E+00,    0.39295E+00
    0.17914E+00,    0.53664E+00,    0.43065E+00
    0.57623E+00,    0.14961E+01,   -0.88748E+00
    0.42831E+00,    0.12887E+01,   -0.90027E+00
    0.70606E+00,   -0.94802E+00,   -0.27262E+00
    0.15364E+00,    0.29079E+00,    0.56912E+00
    0.23413E+00,    0.89919E+00,    0.99566E-01
    0.49204E+00,    0.14170E+01,   -0.99875E+00
    0.46967E+00,   -0.69484E+00,   -0.98189E+00
    0.10351E+01,   -0.12243E+01,    0.97576E+00
    0.16398E+00,    0.63548E+00,    0.51453E+00
    0.51928E+00,   -0.77053E+00,   -0.99267E+00
    0.31162E+00,    0.11273E+01,   -0.37755E+00
    0.19743E+00,   -0.14923E+00,    0.32436E+00
    0.26782E+00,    0.10518E+01,   -0.11174E+00
    0.61140E+00,   -0.89677E+00,   -0.76486E+00
    0.92962E+00,   -0.11772E+01,    0.90382E+00
    0.12047E+00,    0.19645E+00,    0.72694E+00
    0.85776E+00,   -0.11416E+01,    0.62653E+00
    0.20599E+00,   -0.24887E+00,    0.27299E+00
    0.41029E+00,    0.13678E+01,   -0.84532E+00
    0.72231E+00,   -0.10438E+01,   -0.17313E+00
    0.10115E+00,    0.47406E+00,    0.80476E+00
    0.13062E+00,   -0.25139E-01,    0.68168E+00
    0.19815E+00,    0.98017E+00,    0.32007E+00
    0.52144E+00,   -0.85329E+00,   -0.99094E+00
    0.36798E+00,   -0.64344E+00,   -0.67522E+00
    0.34206E+00,    0.12962E+01,   -0.54671E+00
    0.84327E-01,    0.35518E+00,    0.86289E+00
    0.21454E+00,   -0.34850E+00,    0.22097E+00
    0.77456E+00,   -0.11154E+01,    0.15373E+00
    0.85961E-01,    0.57293E+00,    0.85765E+00
    0.11473E+00,    0.75372E+00,    0.75122E+00
    0.27910E+00,    0.12217E+01,   -0.18184E+00
    0.61708E+00,   -0.99359E+00,   -0.74139E+00
    0.47501E+00,    0.15313E+01,   -0.98770E+00
    0.13346E+00,    0.88439E+00,    0.66853E+00
    0.43624E+00,   -0.80107E+00,   -0.92082E+00
    0.22308E+00,   -0.44814E+00,    0.16832E+00
    0.39629E+00,    0.14467E+01,   -0.79511E+00
    0.50570E-01,    0.25096E+00,    0.94994E+00
    0.69661E-01,    0.54129E-01,    0.90573E+00
    0.28721E+00,   -0.58448E+00,   -0.23168E+00
    0.95103E+00,   -0.12907E+01,    0.95303E+00
    0.92458E-01,   -0.11757E+00,    0.83595E+00
    0.11541E+00,   -0.20646E+00,    0.74840E+00
    0.84892E+00,   -0.12367E+01,    0.58229E+00
    0.21009E+00,    0.11710E+01,    0.24813E+00
    0.35770E+00,   -0.74277E+00,   -0.62623E+00
    0.24067E-01,    0.39753E+00,    0.98859E+00
    0.16176E+00,    0.10732E+01,    0.52643E+00
    0.51908E+00,   -0.95319E+00,   -0.99282E+00
    0.77959E+00,   -0.11964E+01,    0.18487E+00
    0.31802E+00,    0.13921E+01,   -0.41450E+00
    0.52963E+00,    0.16705E+01,   -0.98272E+00
    0.39434E-01,    0.66165E+00,    0.96946E+00
    0.12398E+00,   -0.30609E+00,    0.71162E+00
    0.69394E+00,   -0.11470E+01,   -0.34500E+00
    0.11348E-01,    0.14556E+00,    0.99746E+00
    0.25472E+00,    0.13161E+01,   -0.29652E-01
    0.31494E-01,   -0.38301E-01,    0.98048E+00
    0.99568E-01,    0.99503E+00,    0.81061E+00
    0.43388E+00,   -0.90097E+00,   -0.91495E+00
    0.61253E+00,   -0.10933E+01,   -0.76028E+00
    0.12696E-02,    0.56922E+00,    0.99997E+00
   -0.14100E-01,    0.30510E+00,    0.99608E+00
    0.13253E+00,   -0.40572E+00,    0.67289E+00
    0.68404E+00,    0.18794E+01,   -0.40267E+00
    0.12856E+01,   -0.15321E+01,   -0.22167E+00
    0.10284E+01,   -0.14190E+01,    0.98410E+00
    0.35431E+00,   -0.84053E+00,   -0.60949E+00
    0.37167E+00,    0.15596E+01,   -0.69216E+00
    0.52509E+00,   -0.10451E+01,   -0.98760E+00
    0.26125E+00,   -0.71163E+00,   -0.70633E-01
   -0.36897E-01,    0.47679E+00,    0.97325E+00
    0.16922E+00,    0.12445E+01,    0.48604E+00
    0.16528E-01,    0.83325E+00,    0.99461E+00
    0.29878E+00,    0.14699E+01,   -0.30171E+00
    0.41316E-01,    0.92825E+00,    0.96649E+00
    0.37132E-01,   -0.23811E+00,    0.97291E+00
    0.20148E+00,   -0.63146E+00,    0.30014E+00
   -0.29469E-01,    0.40967E-01,    0.98291E+00
   -0.52266E-01,    0.21267E+00,    0.94656E+00
    0.86269E+00,   -0.13514E+01,    0.65036E+00
   -0.21522E-01,    0.74092E+00,    0.99087E+00
    0.13374E+00,   -0.51842E+00,    0.66723E+00
    0.11032E+00,    0.11696E+01,    0.76922E+00
   -0.66724E-02,   -0.13073E+00,    0.99912E+00
    0.76443E+00,   -0.12906E+01,    0.90511E-01
    0.69794E+00,   -0.12458E+01,   -0.32128E+00
    0.22433E+00,    0.14102E+01,    0.16060E+00
   -0.75063E-01,    0.38436E+00,    0.89083E+00
    0.61578E+00,   -0.11908E+01,   -0.74686E+00
   -0.59693E-01,    0.64849E+00,    0.93048E+00
    0.54101E-01,    0.10840E+01,    0.94278E+00
    0.42159E+00,   -0.10001E+01,   -0.88108E+00
    0.41974E-01,   -0.36329E+00,    0.96542E+00
   -0.90433E-01,    0.12024E+00,    0.84287E+00
    0.24399E+00,   -0.80241E+00,    0.37744E-01
    0.00000E+00,    0.10000E+01,    0.10000E+01
    0.34202E+00,   -0.93969E+00,   -0.54650E+00
   -0.97860E-01,    0.55606E+00,    0.81685E+00
   -0.11323E+00,    0.29193E+00,    0.75742E+00
    0.46830E-01,   -0.46897E+00,    0.95702E+00
   -0.45467E-01,    0.91102E+00,    0.95947E+00
    0.12758E+00,    0.13422E+01,    0.69557E+00
    0.51163E+00,   -0.11616E+01,   -0.99733E+00
   -0.91574E-01,   -0.58244E-01,    0.83899E+00
    0.16197E+00,   -0.72332E+00,    0.52533E+00
    0.26909E+00,   -0.88935E+00,   -0.11967E+00
    0.26667E+00,    0.15809E+01,   -0.10455E+00
    0.19993E+00,    0.14866E+01,    0.30943E+00
   -0.82086E-01,    0.82032E+00,    0.86992E+00
   -0.58755E-01,   -0.22159E+00,    0.93263E+00
   -0.13603E+00,    0.46363E+00,    0.65646E+00
    0.61992E-01,    0.12562E+01,    0.92510E+00
    0.43051E+00,   -0.11009E+01,   -0.90618E+00
    0.18565E-01,    0.11668E+01,    0.99320E+00
    0.34899E+00,    0.17170E+01,   -0.58265E+00
   -0.12860E+00,    0.27805E-01,    0.69094E+00
    0.91944E-01,   -0.64471E+00,    0.83772E+00
    0.77050E+00,   -0.14060E+01,    0.12847E+00
   -0.94365E-01,   -0.15472E+00,    0.82932E+00
    0.67652E+00,   -0.13388E+01,   -0.44549E+00
    0.14096E+00,    0.14302E+01,    0.63278E+00
   -0.48472E-01,   -0.32102E+00,    0.95398E+00
    0.61318E+00,   -0.12896E+01,   -0.75764E+00
   -0.15140E+00,    0.19950E+00,    0.58066E+00
    0.47446E-01,   -0.56893E+00,    0.95589E+00
   -0.12571E+00,    0.73049E+00,    0.70392E+00
    0.54676E+00,   -0.12431E+01,   -0.95715E+00
   -0.17419E+00,    0.37120E+00,    0.45850E+00
   -0.40182E-01,   -0.42002E+00,    0.96830E+00
   -0.54101E-01,    0.10840E+01,    0.94278E+00
    0.31992E+00,   -0.10371E+01,   -0.42530E+00
   -0.16976E+00,    0.64072E+00,    0.48309E+00
   -0.99568E-01,    0.99503E+00,    0.81061E+00
    0.24676E+00,   -0.96908E+00,    0.20372E-01
   -0.18956E+00,    0.10707E+00,    0.37068E+00
   -0.19699E+00,    0.54290E+00,    0.32695E+00
   -0.13595E+00,    0.90197E+00,    0.65682E+00
    0.18074E+00,   -0.89407E+00,    0.42157E+00
    0.12287E+00,   -0.81521E+00,    0.71649E+00
   -0.21236E+00,    0.27877E+00,    0.23430E+00
   -0.39358E-01,   -0.51936E+00,    0.96958E+00
    0.52761E-01,    0.14150E+01,    0.94555E+00
    0.10019E+00,    0.14967E+01,    0.80832E+00
