589 320 338 341
590 320 341 324
591 1008 1039 1041
592 1008 1041 1014
593 651 677 680
594 651 680 653
595 2876 2906 2853
596 2876 2853 2814
597 26 20 18
598 26 18 24
599 1871 1884 1839
600 1871 1839 1826
601 1939 1987 1971
602 1939 1971 1913
603 1872 1919 1905
604 1872 1905 1861
605 587 580 564
606 587 564 570
607 105 100 88
608 105 88 102
609 3211 3241 3219
610 3211 3219 3179
611 3326 3361 3329
612 3326 3329 3283
613 681 676 650
614 681 650 637
615 3336 3369 3339
616 3336 3339 3296
617 3306 3337 3302
618 3306 3302 3266
619 2956 3012 2980
620 2956 2980 2897
621 2568 2585 2543
622 2568 2543 2504
623 3123 3157 3131
624 3123 3131 3097
625 3200 3222 3192
626 3200 3192 3161
627 3069 3091 3063
628 3069 3063 3014
629 3131 3169 3143
630 3131 3143 3097
631 3301 3331 3305
632 3301 3305 3259
633 3232 3263 3239
634 3232 3239 3208
635 680 708 712
636 680 712 653
637 3286 3314 3279
638 3286 3279 3245
639 3039 3075 3057
640 3039 3057 3006
641 2761 2784 2743
642 2761 2743 2695
643 2103 2120 2077
644 2103 2077 2041
645 1711 1745 1736
646 1711 1736 1682
647 2344 2411 2389
648 2344 2389 2306
649 1735 1744 1700
650 1735 1700 1672
651 970 971 943
652 970 943 933
653 1594 1644 1634
654 1594 1634 1592
655 845 841 811
656 845 811 795
657 276 269 256
658 276 256 260
659 3063 3076 3040
660 3063 3040 3014
661 5 1 4
662 5 4 10
663 297 312 320
664 297 320 324
665 3068 3100 3080
666 3068 3080 3044
667 393 421 430
668 393 430 426
669 3105 3122 3096
670 3105 3096 3062
671 3124 3147 3112
672 3124 3112 3092
673 2900 2937 2876
674 2900 2876 2814
675 1207 1247 1242
676 1207 1242 1167
677 2665 2686 2640
678 2665 2640 2600
679 3172 3207 3181
680 3172 3181 3140
681 364 357 342
682 364 342 348
683 429 420 392
684 429 392 395
685 3345 3368 3335
686 3345 3335 3292
687 1904 1918 1871
688 1904 1871 1826
689 565 581 588
690 565 588 571
691 3261 3281 3258
692 3261 3258 3217
693 3344 3374 3343
694 3344 3343 3297
695 59 60 66
696 59 66 63
697 17 19 25
698 17 25 23
699 1601 1604 1563
700 1601 1563 1585
701 2617 2662 2639
702 2617 2639 2572
703 2209 2258 2242
704 2209 2242 2182
705 2924 2987 2956
706 2924 2956 2897
707 3248 3268 3238
708 3248 3238 3204
709 3022 3055 3009
710 3022 3009 2947
711 3156 3177 3148
712 3156 3148 3116
713 2757 2810 2779
714 2757 2779 2720
715 2032 2051 2003
716 2032 2003 1944
717 3307 3347 3311
718 3307 3311 3267
719 876 870 845
720 876 845 863
721 236 225 214
722 236 214 222
723 3316 3352 3312
724 3316 3312 3278
725 3334 3362 3333
726 3334 3333 3285
727 812 842 846
728 812 846 810
729 749 773 776
730 749 776 746
731 3277 3303 3270
732 3277 3270 3242
733 48 44 42
734 48 38 57
735 90 99 104
736 90 104 97
737 1312 1316 1278
738 1312 1278 1271
739 1664 1718 1711
740 1664 1711 1682
741 2421 2479 2460
742 2421 2460 2379
743 173 164 149
744 173 138 181
745 2548 2586 2569
746 2548 2569 2506
747 1455 1461 1422
748 1455 1422 1420
749 1523 1530 1491
750 1523 1491 1490
751 1070 1075 1040
752 1070 1040 1034
753 3321 3357 3327
754 3321 3327 3288
755 743 740 716
756 743 716 713
757 3218 3240 3210
758 3218 3210 3174
759 47 53 59
760 47 59 63
761 31 34 41
762 31 41 37
763 2543 2561 2516
764 2543 2516 2504
765 3106 3129 3113
766 3106 3113 3070
767 2664 2709 2687
768 2664 2687 2622
769 1287 1317 1313
770 1287 1313 1267
771 2616 2636 2589
772 2616 2589 2553
773 1971 2017 2004
774 1971 1975 1913
775 1814 1853 1841
776 1814 1841 1785
777 945 972 975
778 945 975 938
779 3196 3223 3202
780 3196 3202 3159
781 3341 3370 3345
782 3341 3345 3292
783 3280 3315 3289
784 3280 3289 3254
785 2460 2511 2491
786 2460 2452 2379
787 3005 3054 3023
788 3005 3023 2961
789 2738 2783 2757
790 2738 2757 2720
791 1040 1038 1002
792 1040 1002 1034
793 1528 1569 1564
794 1528 1564 1507
795 1074 1110 1107
796 1074 1107 1083
797 3340 3367 3336
798 3340 3336 3287
799 3300 3323 3293
800 3300 3293 3257
801 4 2 6
802 4 15 10
803 257 270 277
804 257 277 261
805 3182 3206 3173
806 3182 3173 3139
807 2831 2861 2812
808 2831 2812 2763
809 12 9 7
810 12 7 16
811 2743 2759 2712
812 2743 2712 2695
813 2173 2191 2140
814 2173 2140 2119
815 3289 3319 3294
816 3289 3294 3254
817 620 613 587
818 620 587 570
819 78 73 67
820 78 67 75
821 1806 1819 1778
822 1806 1778 1756
823 1350 1352 1312
824 1350 1312 1271
825 3265 3299 3271
826 3265 3271 3234
827 3253 3282 3260
828 3253 3260 3226
829 3317 3355 3321
830 3317 3321 3288
831 3270 3298 3264
832 3270 3264 3242
833 3348 3375 3349
834 3348 3349 3295
835 2569 2613 2590
836 2569 2590 2506
837 2287 2329 2275
838 2287 2275 2194
839 2388 2410 2343
840 2388 2343 2305
841 2242 2295 2276
842 2242 2276 2182
843 3224 3251 3218
844 3224 3218 3190
845 1172 1176 1139
846 1172 1139 1119
847 1382 1428 1423
848 1382 1423 1349
849 2141 2192 2174
850 2141 2174 2118
851 342 337 317
852 342 306 348
853 497 491 468
854 497 468 471
855 3148 3168 3132
856 3148 3132 3116
857 499 521 528
858 499 528 498
859 174 186 194
860 174 194 197
861 910 936 945
862 910 945 938
863 1351 1386 1382
864 1351 1382 1349
865 2102 2159 2141
866 2102 2141 2055
867 1736 1784 1765
868 1736 1765 1682
869 527 520 497
870 527 497 471
871 3057 3090 3068
872 3057 3068 3006
873 150 165 174
874 150 174 146
875 3143 3178 3155
876 3143 3155 3115
877 3305 3338 3307
878 3305 3307 3259
879 877 907 910
880 877 910 864
881 712 741 749
882 712 749 746
883 2343 2371 2287
884 2343 2287 2305
885 2420 2450 2388
886 2420 2388 2375
887 3080 3110 3094
888 3080 3094 3044
889 3231 3255 3224
890 3231 3224 3190
891 3040 3066 3022
892 3040 3022 2947
893 3342 3373 3348
894 3342 3348 3295
895 1700 1717 1663
896 1700 1663 1672
897 943 935 909
898 943 909 933
899 3313 3353 3317
900 3313 3317 3273
901 811 807 777
902 811 777 795
903 3332 3365 3340
904 3332 3340 3287
905 3302 3330 3300
906 3302 3300 3266
907 3335 3366 3328
908 3335 3328 3292
909 235 252 257
910 235 257 261
911 3181 3215 3196
912 3181 3196 3159
913 1492 1531 1528
914 1492 1528 1507
915 3096 3111 3077
916 3096 3077 3062
917 3112 3130 3105
918 3112 3105 3062
919 2711 2758 2738
920 2711 2738 2673
921 1242 1284 1287
922 1242 1287 1267
923 650 643 620
924 650 620 637
925 88 82 78
926 88 78 75
927 2639 2685 2664
928 2639 2664 2622
929 1381 1385 1350
930 1381 1350 1348
931 1563 1568 1523
932 1563 1523 1490
933 2208 2227 2173
934 2208 2173 2119
935 588 614 616
936 588 616 571
937 3258 3275 3248
938 3258 3248 3217
939 18 14 12
940 18 12 24
941 66 72 79
942 66 79 63
943 909 906 876
944 909 876 863
945 256 251 236
946 256 236 260
947 564 549 527
948 564 527 570
949 3328 3364 3334
950 3328 3334 3285
951 1839 1852 1806
952 1839 1806 1756
953 2077 2087 2032
954 2077 2032 2041
955 341 358 365
956 341 365 324
957 1041 1076 1074
958 1041 1074 1014
959 3165 3185 3156
960 3165 3156 3116
961 2853 2881 2831
962 2853 2831 2763
963 1634 1675 1664
964 1634 1664 1592
965 2389 2451 2421
966 2389 2421 2306
967 3192 3214 3182
968 3192 3182 3161
969 2517 2562 2548
970 2517 2548 2506
971 2980 3029 3005
972 2980 3005 2961
973 79 81 90
974 79 90 97
975 3219 3252 3225
976 3219 3225 3179
977 3329 3363 3332
978 3329 3287 3283
979 3279 3308 3277
980 3279 3277 3242
981 3339 3371 3342
982 3339 3342 3296
983 41 43 47
984 41 47 37
985 25 27 31
986 25 31 37
987 215 226 235
988 215 235 197
989 3094 3121 3106
990 3094 3106 3070
991 463 492 499
992 463 499 498
993 777 772 743
994 777 743 713
995 2875 2936 2899
996 2875 2849 2808
997 2828 2880 2852
998 2828 2852 2808
999 1106 1109 1070
1000 1106 1070 1034
1001 1456 1500 1492
1002 1456 1492 1425
1003 3343 3372 3341
1004 3343 3341 3297
1005 1977 1986 1938
1006 1977 1938 1944
1007 1210 1212 1172
1008 1210 1172 1191
1009 3274 3309 3280
1010 3274 3280 3254
1011 3247 3276 3253
1012 3247 3253 3226
1013 1765 1820 1814
1014 1765 1814 1785
1015 2640 2663 2616
1016 2640 2616 2600
1017 2955 2988 2923
1018 2955 2848 2894
1019 2241 2257 2208
1020 2241 2208 2194
1021 67 61 58
1022 67 58 57
1023 104 118 127
1024 104 127 97
1025 6 8 11
1026 6 11 15
1027 2490 2510 2459
1028 2490 2459 2449
1029 1107 1145 1140
1030 1107 1140 1083
1031 214 205 192
1032 214 181 222
1033 2491 2535 2517
1034 2491 2517 2452
1035 3023 3065 3039
1036 3023 3039 2961
1037 1663 1674 1633
1038 1663 1633 1585
1039 1002 1006 970
1040 1002 970 933
1041 3322 3356 3320
1042 3322 3320 3284
1043 3333 3360 3325
1044 3333 3325 3285
1045 1778 1783 1735
1046 1778 1735 1756
1047 3155 3186 3164
1048 3155 3164 3115
1049 3294 3324 3301
1050 3294 3301 3259
1051 2036 2088 2069
1052 2036 2069 1975
1053 3173 3198 3165
1054 3173 3165 3139
1055 2812 2833 2780
1056 2812 2780 2763
1057 1140 1177 1173
1058 1140 1173 1167
1059 2712 2740 2688
1060 2712 2688 2649
1061 1905 1953 1939
1062 1905 1939 1861
1063 1841 1885 1872
1064 1841 1872 1785
1065 2276 2330 2314
1066 2276 2314 2238
1067 126 119 105
1068 126 105 102
1069 2590 2635 2617
1070 2590 2617 2572
1071 32 28 26
1072 32 26 38
1073 3271 3304 3274
1074 3271 3274 3234
1075 3260 3291 3265
1076 3260 3265 3226
1077 616 644 651
1078 616 651 653
1079 3264 3290 3261
1080 3264 3261 3217
1081 2589 2612 2568
1082 2589 2568 2553
1083 3113 3146 3123
1084 3113 3123 3070
1085 528 550 565
1086 528 565 571
1087 3077 3101 3069
1088 3077 3069 3014
1089 3132 3158 3124
1090 3132 3124 3092
1091 3310 3346 3306
1092 3310 3306 3272
1093 716 707 681
1094 716 681 713
1095 1139 1144 1106
1096 1139 1106 1119
1097 317 311 298
1098 317 298 306
1099 2780 2811 2761
1100 2780 2761 2695
1101 2140 2158 2103
1102 2140 2103 2041
1103 2516 2534 2490
1104 2516 2490 2449
1105 2314 2372 2344
1106 2314 2306 2238
1107 3210 3229 3200
1108 3210 3200 3174
1109 3293 3318 3286
1110 3293 3286 3257
1111 1422 1427 1381
1112 1422 1381 1348
1113 1491 1499 1455
1114 1491 1455 1420
1115 3225 3256 3232
1116 3225 3232 3188
1117 3327 3359 3326
1118 3327 3326 3288
1119 7 3 5
1120 7 5 10
1121 277 295 297
1122 277 297 261
1123 3202 3230 3211
1124 3202 3211 3159
1125 365 388 393
1126 365 393 372
1127 975 1007 1008
1128 975 1008 938
1129 298 294 276
1130 298 260 306
1131 2687 2739 2711
1132 2687 2711 2673
1133 1313 1353 1351
1134 1313 1351 1267
1135 1564 1605 1594
1136 1564 1594 1507
1137 2004 2052 2036
1138 2004 2036 1975
1139 392 387 364
1140 392 364 395
1141 468 454 429
1142 468 429 471
1143 149 141 126
1144 149 126 138
1145 1938 1952 1904
1146 1938 1904 1881
1147 1278 1283 1241
1148 1278 1241 1271
1149 2688 2710 2665
1150 2688 2665 2649
1151 846 871 877
1152 846 877 864
1153 776 808 812
1154 776 812 746
1155 2923 2967 2900
1156 2923 2900 2848
1157 42 35 32
1158 42 32 38
1159 2174 2228 2209
1160 2174 2209 2118
1161 3238 3262 3231
1162 3238 3231 3204
1163 3009 3030 2979
1164 3009 2979 2947
1165 2899 2966 2924
1166 2899 2924 2849
1167 2779 2832 2807
1168 2779 2807 2762
1169 11 13 17
1170 11 17 23
1171 3349 3376 3344
1172 3349 3344 3295
1173 3311 3351 3313
1174 3311 3313 3273
1175 3312 3350 3310
1176 3312 3310 3272
1177 1758 1746 1795
1178 1758 1795 1810
1179 2581 2530 2558
1180 2581 2558 2607
1181 800 815 836
1182 800 836 813
1183 2973 2917 2970
1184 2973 2970 3041
1185 1397 1358 1359
1186 1397 1359 1405
1187 2520 2497 2544
1188 2520 2544 2575
1189 1963 1915 1930
1190 1963 1930 1988
1191 2968 2921 2983
1192 2968 2983 3046
1193 3008 2953 2994
1194 3008 2994 3064
1195 169 177 153
1196 169 153 135
1197 3037 2995 3033
1198 3037 3033 3084
1199 452 478 488
1200 452 488 465
1201 627 638 661
1202 627 661 640
1203 438 432 411
1204 438 411 415
1205 1866 1858 1902
1206 1866 1902 1926
1207 2319 2293 2355
1208 2319 2355 2402
1209 2064 2014 2031
1210 2064 2031 2076
1211 2887 2845 2901
1212 2887 2901 2972
1213 542 532 515
1214 542 515 529
1215 788 768 754
1216 788 754 760
1217 2933 2883 2919
1218 2933 2919 3010
1219 121 136 109
1220 121 109 95
1221 1583 1549 1555
1222 1583 1555 1606
1223 2781 2735 2768
1224 2781 2768 2834
1225 1972 1961 2007
1226 1972 2007 2033
1227 2505 2461 2481
1228 2505 2481 2550
1229 1024 1031 1061
1230 1024 1061 1056
1231 3048 3001 3050
1232 3048 3050 3089
1233 293 307 309
1234 293 309 287
1235 2430 2399 2463
1236 2430 2463 2521
1237 2734 2701 2750
1238 2734 2750 2800
1239 2878 2827 2866
1240 2878 2866 2943
1241 2074 2061 2111
1242 2074 2111 2145
1243 2301 2251 2273
1244 2301 2273 2353
1245 280 279 258
1246 280 258 266
1247 3026 2982 3027
1248 3026 3027 3078
1249 1044 1020 1012
1250 1044 1012 1048
1251 2641 2599 2623
1252 2641 2623 2692
1253 2418 2354 2387
1254 2418 2387 2454
1255 1135 1142 1169
1256 1135 1169 1170
1257 3025 2975 3018
1258 3025 3018 3073
1259 1645 1639 1680
1260 1645 1680 1720
1261 2651 2624 2667
1262 2651 2667 2722
1263 231 247 245
1264 231 245 221
1265 2788 2753 2797
1266 2788 2797 2862
1267 2983 2932 2992
1268 2983 3059 3046
1269 1155 1130 1121
1270 1155 1121 1158
1271 2583 2563 2602
1272 2583 2602 2652
1273 175 193 189
1274 175 189 170
1275 94 114 98
1276 94 98 76
1277 2198 2151 2171
1278 2198 2171 2233
1279 1253 1256 1291
1280 1253 1291 1297
1281 1857 1811 1822
1282 1857 1822 1900
1283 2835 2801 2846
1284 2835 2846 2914
1285 2824 2782 2816
1286 2824 2816 2890
1287 2282 2261 2319
1288 2282 2319 2402
1289 3036 2990 3031
1290 3036 3031 3081
1291 1408 1410 1446
1292 1408 1446 1459
1293 3007 2965 3017
1294 3007 3017 3067
1295 1555 1511 1516
1296 1555 1516 1606
1297 1446 1445 1488
1298 1446 1537 1459
1299 2101 2047 2064
1300 2101 2064 2156
1301 591 608 627
1302 591 627 640
1303 2797 2772 2822
1304 2797 2822 2862
1305 718 699 684
1306 718 684 686
1307 2217 2196 2244
1308 2217 2244 2286
1309 101 117 96
1310 101 96 80
1311 488 510 524
1312 488 524 465
1313 2742 2696 2730
1314 2742 2730 2794
1315 143 166 156
1316 143 156 128
1317 2455 2394 2418
1318 2455 2418 2515
1319 2273 2223 2243
1320 2273 2243 2353
1321 3049 3000 3047
1322 3049 3047 3088
1323 1438 1399 1397
1324 1438 1397 1486
1325 928 913 894
1326 928 894 921
1327 2111 2093 2148
1328 2111 2219 2145
1329 184 191 169
1330 184 169 135
1331 3045 2999 3048
1332 3045 3048 3089
1333 3017 2971 3038
1334 3017 3038 3067
1335 694 709 730
1336 694 730 736
1337 2680 2638 2670
1338 2680 2670 2737
1339 1061 1065 1097
