469 14506 14857 12118 14652 13464 13293
470 14506 12118 14085 13293 13026 14265
471 28482 28535 28473 28513 28509 28477
472 28482 28473 28390 28477 28434 28438
473 11667 14863 14518 13225 14663 13068
474 11667 14518 14095 13068 14271 12815
475 21256 21906 19063 21556 20540 20169
476 21256 19063 20024 20169 19486 20602
477 28379 28453 28402 28415 28426 28388
478 28379 28402 28314 28388 28361 28345
479 827 1783 2016 1251 1874 1369
480 827 2016 525 1369 982 609
481 28055 28159 27960 28108 28065 28005
482 28055 27960 27891 28005 27925 27975
483 16847 17289 14506 17048 15912 15695
484 16847 14506 14085 15695 14265 15456
485 28487 28539 28482 28517 28515 28485
486 28487 28482 28400 28485 28440 28445
487 2016 3363 3564 2642 3431 2745
488 2016 3564 3738 2745 3605 2765
489 28433 28495 28416 28462 28455 28424
490 28433 28416 28313 28424 28373 28377
491 14518 17297 16855 15918 17058 15703
492 14518 16855 14095 15703 15468 14271
493 19063 19681 16847 19347 18234 17956
494 19063 16847 14085 17956 15456 16594
495 28144 28243 28055 28192 28153 28101
496 28144 28055 27891 28101 27975 28019
497 27599 27837 27743 27725 27791 27675
498 27599 27743 26400 27675 27479 27317
499 29 17 15 22 13 23
500 29 15 31 23 21 28
501 28353 28429 28379 28395 28404 28370
502 28353 28379 28238 28370 28327 28306
503 87 115 150 98 129 112
504 87 150 203 112 174 134
505 334 419 462 370 439 393
506 334 462 525 393 486 406
507 27960 28062 27863 28012 27961 27907
508 27960 27863 27693 27907 27773 27830
509 27864 28064 27962 27963 28013 27908
510 27864 27962 27694 27908 27831 27774
511 24958 25661 23228 25302 24513 24126
512 24958 23228 20024 24126 21638 22624
513 28325 28407 28353 28372 28384 28339
514 28325 28353 28174 28339 28285 28257
515 237 302 334 266 322 290
516 237 334 203 290 263 215
517 149 114 86 128 97 111
518 149 86 91 111 83 108
519 28401 28452 28378 28425 28414 28387
520 28401 28378 28236 28387 28326 28336
521 19076 21917 21266 20547 21562 20185
522 19076 21266 20032 20185 20606 19492
523 12118 12341 9778 12194 11039 10931
524 12118 9778 7356 10931 8527 9673
525 28492 28543 28487 28523 28521 28489
526 28492 28487 28400 28489 28445 28446
527 28280 28381 28325 28334 28351 28300
528 28280 28325 28174 28300 28257 28224
529 150 201 237 173 214 188
530 150 237 203 188 215 174
531 9778 9863 7514 9783 8659 8638
532 9778 7514 7356 8638 7371 8527
533 27743 27953 27864 27855 27902 27804
534 27743 27864 27694 27804 27774 27717
535 86 62 50 73 56 65
536 86 50 91 65 61 83
537 28378 28428 28352 28403 28394 28369
538 28378 28352 28236 28369 28305 28326
539 28488 28544 28492 28522 28524 28490
540 28488 28492 28398 28490 28442 28441
541 462 671 827 529 723 556
542 462 827 525 556 609 486
543 27863 27952 27682 27901 27825 27766
544 27863 27682 27693 27766 27685 27773
545 16855 19693 19076 18245 19352 17958
546 16855 19076 14095 17958 16602 15468
547 23228 23946 21256 23572 22642 22231
548 23228 21256 20024 22231 20602 21638
549 3738 5433 7360 4521 6302 5441
550 28375 28461 28386 28418 28422 28382
551 28313 28401 28236 28360 28336 28276
552 26367 23643 26712 25112 25308 26517
553 27960 27693 27891 27830 27796 27925
554 28236 28352 28173 28305 28284 28206
555 28349 28433 28313 28397 28377 28331
556 28353 28238 28174 28306 28207 28285
557 28238 28379 28314 28327 28345 28277
558 28467 28376 28390 28423 28385 28430
559 28482 28390 28400 28438 28396 28440
560 27694 27962 27892 27831 27926 27797
561 28386 28474 28398 28431 28437 28389
562 333 276 524 300 372 403
563 28376 28460 28349 28421 28408 28367
564 28492 28400 28398 28446 28399 28442
565 20032 23236 23647 21646 23375 21866
566 23643 24958 20024 24305 22624 21860
567 23647 26371 26400 25118 26340 25122
568 2522 2014 524 2222 970 1184
569 27923 27892 28212 27904 28068 28078
570 4294 7356 5171 5763 6182 4665
571 14085 16102 19063 15054 17524 16594
572 20032 16109 19076 18051 17529 19492
573 27097 26400 27743 26767 27479 27561
574 203 130 87 158 100 134
575 130 59 87 92 70 100
576 27093 27693 27682 27520 27685 27506
577 27891 27921 28166 27903 28047 28031
578 3738 1583 2016 2560 1714 2765
579 27921 28173 28166 28052 28167 28047
580 59 55 16 54 32 35
581 26712 27093 27682 26901 27506 27461
582 14095 9910 11667 11956 10716 12815
583 31 69 29 46 44 28
584 9910 7360 11667 8606 9454 10716
585 525 350 334 416 332 406
586 350 203 334 272 263 332
587 28375 28290 28411 28337 28357 28391
588 28174 27923 28212 28053 28078 28196
589 7356 9908 12118 8600 10910 9673
590 16109 14095 19076 15064 16602 17529
591 9908 14085 12118 11948 13026 10910
592 28290 28314 28411 28296 28368 28357
593 55 31 16 40 20 32
594 69 91 29 76 52 44
595 187 276 149 227 205 157
596 2522 4294 5171 3328 4665 3746
597 91 187 149 131 157 108
598 16102 20024 19063 18043 19486 17524
599 1583 525 2016 829 982 1714
600 27694 27097 27743 27521 27561 27717
601 3381 3611 3344 3493 3482 3362
602 24440 24629 24804 24538 24710 24624
603 25265 25114 25454 25193 25282 25362
604 4605 4315 4388 4460 4354 4499
605 14497 14905 14838 14705 14867 14672
606 27192 27203 27310 27197 27261 27257
607 16369 15999 16365 16190 16184 16367
608 685 691 601 688 640 639
609 8259 8634 8419 8443 8524 8321
610 26573 26654 26836 26611 26749 26703
611 21726 21441 21844 21582 21642 21776
612 1483 1366 1262 1426 1315 1371
613 20272 20596 20683 20438 20626 20465
614 26904 26846 27044 26869 26946 26972
615 10077 9701 9900 9887 9789 9988
616 1504 1622 1401 1559 1513 1453
617 5538 5851 5597 5695 5715 5565
618 25718 25836 26021 25775 25924 25865
619 23764 23551 23932 23650 23735 23854
620 2703 2517 2434 2616 2471 2568
621 17525 17874 17899 17701 17885 17713
622 27160 27146 27285 27152 27220 27228
623 13237 12848 13154 13040 13002 13204
624 850 894 746 869 812 796
625 11333 11721 11576 11526 11656 11451
626 27034 27076 27230 27056 27153 27140
627 19196 18857 19254 19026 19052 19228
628 839 801 707 816 748 764
629 22601 22856 23005 22719 22935 22816
630 26269 26159 26480 26225 26329 26373
631 7102 6762 6871 6920 6819 6988
632 2733 2945 2688 2843 2821 2715
633 4375 4651 4393 4516 4522 4387
634 25145 25295 25466 25220 25382 25307
635 24591 24407 24770 24496 24587 24683
636 3557 3320 3303 3439 3310 3432
637 16065 16420 16409 16249 16414 16237
638 27201 27191 27328 27194 27268 27270
639 14829 14444 14770 14638 14602 14802
640 722 745 634 733 682 676
641 9755 10145 9965 9957 10063 9869
642 26857 26912 27084 26882 27001 26974
643 20552 20228 20617 20393 20429 20584
644 1081 1007 920 1048 962 996
645 21495 21773 21895 21632 21836 21702
646 26642 26557 26842 26594 26698 26748
647 8570 8182 8334 8376 8272 8453
648 2034 2194 1959 2114 2080 2004
649 6831 7164 6926 6995 7041 6879
650 26189 26296 26498 26241 26399 26345
651 22823 22547 22963 22686 22758 22878
652 2011 1863 1780 1928 1813 1889
653 18920 19267 19331 19092 19302 19136
654 27066 27026 27222 27049 27129 27149
655 11653 11253 11500 11450 11384 11575
656 1097 1185 987 1135 1082 1044
657 12906 13298 13211 13105 13249 13055
658 27148 27161 27291 27157 27232 27226
659 17810 17456 17828 17631 17641 17819
660 718 709 630 712 670 674
661 23581 23801 23987 23702 23893 23778
662 25813 25692 26000 25755 25848 25903
663 5786 5472 5581 5627 5529 5692
664 3856 4111 3850 3981 3979 3852
665 24806 24976 25162 24890 25070 24979
666 24947 24777 25131 24863 24952 25045
667 4050 3800 3796 3928 3797 3922
668 15300 15692 15645 15503 15668 15470
669 27209 27208 27339 27210 27276 27277
670 15613 15222 15566 15419 15394 15583
671 699 710 625 706 667 658
672 9018 9397 9204 9210 9284 9113
673 26728 26791 26959 26764 26881 26851
674 21147 20840 21264 20991 21048 21205
675 1263 1168 1057 1210 1109 1160
676 20906 21207 21255 21055 21232 21077
677 26782 26713 26966 26753 26849 26878
678 9314 8947 9128 9130 9041 9231
679 1748 1885 1674 1810 1778 1710
680 6158 6484 6247 6321 6371 6200
681 25952 26066 26277 26007 26169 26112
682 23300 23065 23461 23179 23265 23389
683 2330 2167 2128 2248 2148 2230
684 18220 18579 18547 18406 18563 18384
685 27117 27095 27262 27108 27183 27195
686 12430 12043 12354 12236 12193 12391
687 951 1020 849 983 926 898
688 12104 12513 12387 12314 12437 12242
689 27101 27121 27267 27112 27204 27188
690 18515 18158 18558 18334 18352 18532
691 765 740 654 751 694 708
692 23107 23340 23505 23237 23432 23303
693 26044 25926 26252 25991 26092 26148
694 6433 6108 6176 6268 6148 6306
695 3154 3381 3119 3260 3242 3137
696 4923 5223 4971 5069 5092 4941
697 25447 25583 25754 25516 25674 25597
698 24195 23999 24375 24087 24178 24293
699 3110 2901 2862 3004 2884 2984
700 16796 17156 17150 16979 17151 16975
701 27182 27172 27311 27177 27253 27254
702 14028 13639 13962 13834 13800 14000
703 770 806 677 790 737 719
704 10538 10920 10756 10731 10857 10645
705 26954 27002 27163 26979 27086 27073
706 19890 19556 19948 19721 19753 19920
707 937 880 782 914 830 857
708 22052 22338 22478 22199 22391 22255
709 26471 26370 26671 26429 26533 26574
710 7823 7458 7599 7644 7520 7701
711 2364 2548 2336 2452 2442 2348
712 7519 7888 7668 7698 7785 7597
713 26393 26487 26685 26447 26584 26548
714 22285 22010 22394 22149 22207 22343
715 1721 1600 1512 1663 1551 1617
716 19604 19937 20028 19776 19976 19820
717 26995 26945 27132 26968 27045 27069
718 10864 10458 10695 10664 10575 10764
719 1281 1390 1174 1330 1278 1228
720 13714 14116 14016 13922 14073 13866
721 27174 27184 27299 27180 27251 27243
722 17096 16742 17099 16928 16929 17097
723 697 689 607 693 643 646
724 24027 24235 24418 24143 24331 24219
725 25559 25413 25739 25488 25584 25657
726 5168 4880 4950 5024 4912 5058
727 3611 3856 3585 3729 3717 3598
728 24629 24806 25027 24713 24917 24818
729 25114 24947 25296 25036 25126 25205
730 4315 4050 4057 4179 4054 4181
731 14905 15300 15191 15098 15244 15041
732 27203 27209 27336 27207 27275 27273
733 15999 15613 15957 15802 15786 15973
734 691 699 617 695 656 653
735 8634 9018 8808 8819 8917 8732
736 26654 26728 26918 26687 26830 26789
737 21441 21147 21553 21295 21360 21500
738 1366 1263 1155 1312 1203 1259
