  ON_NODES
 192  2  1499 1498  1  
 193  2  980 944  1  
 194  2  337 374  1  
 195  2  1409 1421  1  
 196  2  1410 1394  1  
 197  2  338 302  1  
 198  2  89 112  1  
 199  2  1242 1271  1  
 200  2  1484 1476  1  
 201  2  668 625  1  
 202  2  667 706  1  
 203  2  1483 1485  1  
 204  2  1243 1215  1  
 205  2  90 67  1  
 206  2  21 33  1  
 207  2  1123 1156  1  
 208  2  1492 1490  1  
 209  2  828 784  1  
 210  2  494 537  1  
 211  2  1452 1463  1  
 212  2  1343 1319  1  
 213  2  195 166  1  
 214  2  194 232  1  
 215  2  1344 1360  1  
 216  2  1453 1447  1  
 217  2  495 456  1  
 218  2  827 865  1  
 219  2  1491 1493  1  
 220  2  1124 1093  1  
 221  2  22 12  1  
 222  2  3 11  1  
 223  2  1058 1092  1  
 224  2  1496 1494  1  
 225  2  905 866  1  
 226  2  417 455  1  
 227  2  1435 1446  1  
 228  2  1380 1359  1  
 229  2  267 233  1  
 230  2  137 165  1  
 231  2  1296 1320  1  
 232  2  1472 1464  1  
 233  2  582 538  1  
 234  2  741 783  1  
 235  2  1487 1489  1  
 236  2  1188 1157  1  
 237  2  48 34  1  
 238  2  47 66  1  
 239  2  1187 1214  1  
 240  2  1488 1486  1  
 241  2  742 707  1  
 242  2  581 624  1  
 243  2  1471 1475  1  
 244  2  1295 1270  1  
 245  2  138 113  1  
 246  2  266 301  1  
 247  2  1379 1393  1  
 248  2  1436 1422  1  
 249  2  418 375  1  
 250  2  904 943  1  
 251  2  1495 1497  1  
 252  2  1059 1016  1  
  END_ON_BOUNDARIES
