 CSR FORMAT
          59          17
          60          18
          61          25
          62          26
          63           8
          64          11
          65          16
          66          20
          67          21
          68           7
          69           9
          70          15
          71          17
          72          22
          73          23
          74           7
          75          10
          76          14
          77          19
          78          22
          79          27
          80           8
          81          13
          82          18
          83          21
          84          24
          85           9
          86          12
          87          14
          88          23
          89          25
          90          30
          91           6
          92           8
          93          12
          94          16
          95          24
          96          26
          97          31
          98          10
          99          15
         100          27
         101          11
         102          13
         103          21
         104          28
         105          29
         106          13
         107          16
         108          20
         109          24
         110          29
         111          33
         112          35
         113          14
         114          15
         115          23
         116          27
         117          32
         118          34
         119          41
         120          14
         121          17
         122          22
         123          30
         124          34
         125          16
         126          18
         127          21
         128          31
         129          35
         130          12
         131          17
         132          26
         133          30
         134          36
         135          37
         136          12
         137          18
         138          25
         139          31
         140          36
         141          38
         142          15
         143          19
         144          22
         145          32
         146          39
         147          20
         148          29
         149          40
         150          20
         151          21
         152          28
         153          33
         154          40
         155          44
         156          17
         157          23
         158          25
         159          34
         160          37
         161          52
         162          56
         163          18
         164          24
         165          26
         166          35
         167          38
         168          48
         169          51
         170          22
         171          27
         172          39
         173          41
         174          45
         175          21
         176          29
         177          35
         178          44
         179          50
         180          55
         181          22
         182          23
         183          30
         184          41
         185          49
         186          52
         187          21
         188          24
         189          31
         190          33
         191          50
         192          51
         193          25
         194          26
         195          37
         196          38
         197          42
         198          43
         199          25
         200          30
         201          36
         202          43
         203          47
         204          56
         205          26
         206          31
         207          36
         208          42
         209          46
         210          48
         211          27
         212          32
         213          45
         214          59
         215          28
         216          29
         217          44
         218          60
         219          22
         220          32
         221          34
         222          45
         223          49
         224          63
         225          36
         226          38
         227          43
         228          46
         229          53
         230          54
         231          36
         232          37
         233          42
         234          47
         235          53
         236          29
         237          33
         238          40
         239          55
         240          60
         241          64
         242          32
         243          39
         244          41
         245          59
         246          63
         247          38
         248          42
         249          48
         250          54
         251          58
         252          37
         253          43
         254          53
         255          56
         256          57
         257          31
         258          38
         259          46
         260          51
         261          58
         262          69
         263          76
         264          34
         265          41
         266          52
         267          63
         268          68
         269          74
         270          33
         271          35
         272          51
         273          55
         274          67
         275          75
         276          31
         277          35
         278          48
         279          50
         280          67
         281          69
         282          30
         283          34
         284          49
         285          56
         286          68
         287          70
         288          42
         289          43
         290          47
         291          54
         292          57
         293          61
         294          42
         295          46
         296          53
         297          58
         298          61
         299          62
         300          33
         301          44
         302          50
         303          64
         304          71
         305          75
         306          30
         307          37
         308          47
         309          52
         310          57
         311          65
         312          70
         313          79
         314          47
         315          53
         316          56
         317          61
         318          65
         319          46
         320          48
         321          54
         322          62
         323          66
         324          76
         325          39
         326          45
         327          63
         328          80
         329          40
         330          44
         331          64
         332          81
         333          53
         334          54
         335          57
         336          62
         337          65
         338          72
         339          73
         340          54
         341          58
         342          61
         343          66
         344          73
         345          41
         346          45
         347          49
         348          59
         349          74
         350          80
         351          82
         352          85
         353          44
         354          55
         355          60
         356          71
         357          81
         358          86
         359          56
         360          57
         361          61
         362          72
         363          78
         364          79
         365          58
         366          62
         367          73
         368          76
         369          77
         370          50
         371          51
         372          69
         373          75
         374          88
         375          97
         376          49
         377          52
         378          70
         379          74
         380          89
         381          96
         382          48
         383          51
         384          67
         385          76
         386          88
         387          92
         388          52
         389          56
         390          68
         391          79
         392          89
         393          93
         394          55
         395          64
         396          75
         397          86
         398          91
         399          61
         400          65
         401          73
         402          78
         403          83
         404          84
         405          61
         406          62
         407          66
         408          72
         409          77
         410          84
         411          49
         412          63
         413          68
         414          82
         415          96
         416          50
         417          55
         418          67
         419          71
         420          91
         421          97
         422          48
         423          58
         424          66
         425          69
         426          77
         427          90
         428          92
         429         102
         430          66
         431          73
         432          76
         433          84
         434          90
         435          65
         436          72
         437          79
         438          83
         439          87
         440          56
         441          65
         442          70
         443          78
         444          87
         445          93
         446         101
         447          59
         448          63
         449          85
         450         103
         451          60
         452          64
         453          86
         454         104
         455          63
         456          74
         457          85
         458          96
         459         100
         460         105
         461          72
         462          78
         463          84
         464          87
         465          94
         466          95
         467          72
         468          73
         469          77
         470          83
         471          90
         472          95
         473          63
         474          80
         475          82
         476         100
         477         103
         478          64
         479          71
         480          81
         481          91
         482         104
         483         108
         484          78
         485          79
         486          83
         487          94
         488         101
         489         106
         490          67
         491          69
         492          92
         493          97
         494         109
         495         111
         496          68
         497          70
         498          93
         499          96
         500         110
         501         114
         502          76
         503          77
         504          84
         505          95
         506          98
         507         102
         508         107
         509          71
         510          75
         511          86
         512          97
         513         108
         514         115
         515          69
         516          76
         517          88
         518         102
         519         111
         520         120
         521          70
         522          79
         523          89
         524         101
         525         114
         526         119
         527          83
         528          87
         529          95
         530          98
         531          99
         532         106
         533          83
         534          84
         535          90
         536          94
         537          98
         538          68
         539          74
         540          82
         541          89
         542         105
         543         110
         544         116
         545         127
         546          67
         547          75
         548          88
         549          91
         550         109
         551         115
         552         117
         553          90
         554          94
         555          95
         556          99
         557         107
         558         112
         559         113
         560          94
         561          98
         562         106
         563         112
         564          82
         565          85
         566         103
         567         105
         568         122
         569         124
         570          79
         571          87
         572          93
         573         106
         574         119
         575         125
         576          76
         577          90
         578          92
         579         107
         580         120
         581         126
         582          80
         583          85
         584         100
         585         122
         586          81
         587          86
         588         108
         589         123
         590          82
         591          96
         592         100
         593         124
         594         127
         595          87
         596          94
         597          99
         598         101
         599         112
         600         118
         601         125
         602          90
         603          98
         604         102
         605         113
         606         121
         607         126
         608          86
         609          91
         610         104
         611         115
         612         123
         613         142
         614          88
         615          97
         616         111
         617         117
         618         132
         619         140
         620          89
         621          96
         622         114
         623         116
         624         133
         625         139
         626          88
         627          92
         628         109
         629         120
         630         132
         631         136
         632          98
         633          99
         634         106
         635         113
         636         118
         637         128
         638          98
         639         107
         640         112
         641         121
         642         128
         643         129
         644          89
         645          93
         646         110
         647         119
         648         133
         649         137
         650          91
         651          97
         652         108
         653         117
         654         138
         655         142
         656         148
         657          96
         658         110
         659         127
         660         139
         661         149
         662          97
         663         109
         664         115
         665         140
         666         148
         667         106
         668         112
         669         125
         670         128
         671         130
         672          93
         673         101
         674         114
         675         125
         676         137
         677         143
         678          92
         679         102
         680         111
         681         126
         682         136
         683         144
         684         107
         685         113
         686         126
         687         129
         688         131
         689         100
         690         103
         691         124
         692         141
         693         104
         694         108
         695         142
         696         100
         697         105
         698         122
         699         127
         700         141
         701         147
         702         101
         703         106
         704         118
         705         119
         706         130
         707         143
         708         153
         709         102
         710         107
         711         120
         712         121
         713         131
         714         144
         715         152
         716          96
         717         105
         718         116
         719         124
         720         147
         721         149
         722         112
         723         113
         724         118
         725         129
         726         130
         727         134
         728         135
         729         113
         730         121
         731         128
         732         131
         733         135
         734         118
         735         125
         736         128
         737         134
         738         145
         739         153
         740         121
         741         126
         742         129
         743         135
         744         146
         745         152
         746         109
         747         111
         748         136
         749         140
         750         156
         751         159
         752         110
         753         114
         754         137
         755         139
         756         157
         757         158
         758         128
         759         130
         760         135
         761         145
         762         150
         763         151
         764         128
         765         129
         766         131
         767         134
         768         146
         769         151
         770         111
         771         120
         772         132
         773         144
         774         156
         775         165
         776         114
         777         119
         778         133
         779         143
         780         157
         781         164
         782         115
         783         142
         784         148
         785         163
         786         110
         787         116
         788         133
         789         149
         790         158
         791         167
         792         109
         793         117
         794         132
         795         148
         796         159
         797         166
         798         122
         799         124
         800         147
         801         162
         802         108
         803         115
         804         123
         805         138
         806         163
         807         119
         808         125
         809         137
         810         153
         811         164
         812         169
         813         120
         814         126
         815         136
         816         152
         817         165
         818         168
         819         130
         820         134
         821         150
         822         153
         823         155
         824         131
         825         135
         826         151
         827         152
         828         154
         829         124
         830         127
         831         141
         832         149
         833         162
         834         177
         835         115
         836         117
         837         138
         838         140
         839         163
         840         166
         841         172
         842         116
         843         127
         844         139
         845         147
         846         167
         847         173
         848         177
         849         134
         850         145
         851         151
         852         155
         853         160
         854         161
         855         134
         856         135
         857         146
         858         150
         859         154
         860         161
         861         126
         862         131
         863         144
         864         146
         865         154
         866         168
         867         170
         868         184
         869         125
         870         130
         871         143
         872         145
         873         155
         874         169
         875         171
         876         183
         877         146
         878         151
         879         152
         880         161
         881         170
         882         145
         883         150
         884         153
         885         160
         886         171
         887         132
         888         136
         889         159
         890         165
         891         176
         892         133
         893         137
         894         158
         895         164
         896         175
         897         133
         898         139
         899         157
         900         167
         901         175
         902         192
         903         132
         904         140
         905         156
         906         166
         907         176
         908         179
         909         150
         910         155
         911         161
         912         171
         913         174
         914         150
         915         151
         916         154
         917         160
         918         170
         919         174
         920         141
         921         147
         922         177
         923         138
         924         142
         925         148
         926         172
         927         178
         928         137
         929         143
         930         157
         931         169
         932         175
         933         180
         934         188
         935         136
         936         144
         937         156
         938         168
         939         176
         940         181
         941         189
         942         140
         943         148
         944         159
         945         172
         946         179
         947         182
         948         139
         949         149
         950         158
         951         173
         952         187
         953         192
         954         144
         955         152
         956         165
         957         181
         958         184
         959         190
         960         143
         961         153
         962         164
         963         180
         964         183
         965         191
         966         152
         967         154
         968         161
         969         174
         970         184
         971         186
         972         153
         973         155
         974         160
         975         174
         976         183
         977         185
         978         148
         979         163
         980         166
         981         178
         982         182
         983         195
         984         149
         985         167
         986         177
         987         187
         988         194
         989         160
         990         161
         991         170
         992         171
         993         185
         994         186
         995         157
         996         158
         997         164
         998         188
         999         192
        1000         196
        1001         156
        1002         159
        1003         165
        1004         179
        1005         189
        1006         193
        1007         147
        1008         149
        1009         162
        1010         173
        1011         194
        1012         163
        1013         172
        1014         195
        1015         159
        1016         166
        1017         176
        1018         182
        1019         193
        1020         197
        1021         164
        1022         169
        1023         188
        1024         191
        1025         198
        1026         165
        1027         168
        1028         189
        1029         190
        1030         199
        1031         166
        1032         172
        1033         179
        1034         195
        1035         197
        1036         201
        1037         153
        1038         169
        1039         171
        1040         185
        1041         191
        1042         202
        1043         209
        1044         152
        1045         168
        1046         170
        1047         186
        1048         190
        1049         203
        1050         210
        1051         171
        1052         174
        1053         183
        1054         186
        1055         209
        1056         211
        1057         212
        1058         170
        1059         174
        1060         184
        1061         185
        1062         210
        1063         212
        1064         167
        1065         173
        1066         192
        1067         194
        1068         200
        1069         164
        1070         175
        1071         180
        1072         196
        1073         198
        1074         204
        1075         165
        1076         176
        1077         181
        1078         193
        1079         199
        1080         205
        1081         207
        1082         168
        1083         181
        1084         184
        1085         199
        1086         203
        1087         169
        1088         180
        1089         183
        1090         198
        1091         202
        1092         158
        1093         167
        1094         175
        1095         187
        1096         196
        1097         200
        1098         208
        1099         215
        1100         176
        1101         179
        1102         189
        1103         197
        1104         205
        1105         206
        1106         173
        1107         177
        1108         187
        1109         200
        1110         172
        1111         178
        1112         182
        1113         201
        1114         175
        1115         188
        1116         192
        1117         204
        1118         208
        1119         213
        1120         179
        1121         182
        1122         193
        1123         201
        1124         206
        1125         216
        1126         180
        1127         188
        1128         191
        1129         202
        1130         204
        1131         214
        1132         181
        1133         189
        1134         190
        1135         203
        1136         207
        1137         218
        1138         187
        1139         192
        1140         194
        1141         215
        1142         182
        1143         195
        1144         197
        1145         216
        1146         183
        1147         191
        1148         198
        1149         209
        1150         214
        1151         219
        1152         220
        1153         184
        1154         190
        1155         199
        1156         210
        1157         218
        1158         222
        1159         188
        1160         196
        1161         198
        1162         213
        1163         214
        1164         221
        1165         189
        1166         193
        1167         206
        1168         207
        1169         217
        1170         224
        1171         230
        1172         193
        1173         197
        1174         205
        1175         216
        1176         224
        1177         189
        1178         199
        1179         205
        1180         217
        1181         218
        1182         226
        1183         192
        1184         196
        1185         213
        1186         215
        1187         223
        1188         183
        1189         185
        1190         202
        1191         211
        1192         220
        1193         231
        1194         184
        1195         186
        1196         203
        1197         212
        1198         222
        1199         225
        1200         185
        1201         209
        1202         212
        1203         227
        1204         231
        1205         185
        1206         186
        1207         210
        1208         211
        1209         225
        1210         227
        1211         196
        1212         204
        1213         208
        1214         221
        1215         223
        1216         229
        1217         198
        1218         202
        1219         204
        1220         219
        1221         221
        1222         228
        1223         192
        1224         200
        1225         208
        1226         223
        1227         197
        1228         201
        1229         206
        1230         224
        1231         205
        1232         207
        1233         226
        1234         230
        1235         235
        1236         199
        1237         203
        1238         207
        1239         222
        1240         226
        1241         233
        1242         241
        1243         202
        1244         214
        1245         220
        1246         228
        1247         232
        1248         242
        1249         202
        1250         209
        1251         219
        1252         231
        1253         232
        1254         237
        1255         204
        1256         213
        1257         214
        1258         228
        1259         229
        1260         234
        1261         203
        1262         210
        1263         218
        1264         225
        1265         233
        1266         236
        1267         208
        1268         213
        1269         215
        1270         229
        1271         205
        1272         206
        1273         216
        1274         230
        1275         210
        1276         212
        1277         222
        1278         227
        1279         236
        1280         238
        1281         207
        1282         217
        1283         218
        1284         235
        1285         241
        1286         211
        1287         212
        1288         225
        1289         231
        1290         238
        1291         239
        1292         214
        1293         219
        1294         221
        1295         234
        1296         240
        1297         242
        1298         213
        1299         221
        1300         223
        1301         234
        1302         205
        1303         217
        1304         224
        1305         235
        1306         209
        1307         211
        1308         220
        1309         227
        1310         237
        1311         239
        1312         246
        1313         248
        1314         219
        1315         220
        1316         237
        1317         242
        1318         244
        1319         218
        1320         222
        1321         236
        1322         241
        1323         243
        1324         245
        1325         221
        1326         228
        1327         229
        1328         240
        1329         217
        1330         226
        1331         230
        1332         241
        1333         222
        1334         225
        1335         233
        1336         238
        1337         245
        1338         247
        1339         220
        1340         231
        1341         232
        1342         244
        1343         246
        1344         225
        1345         227
        1346         236
        1347         239
        1348         247
        1349         249
        1350         227
        1351         231
        1352         238
        1353         248
        1354         249
        1355         228
        1356         234
        1357         242
        1358         218
        1359         226
        1360         233
        1361         235
        1362         243
        1363         219
        1364         228
        1365         232
        1366         240
        1367         244
        1368         233
        1369         241
        1370         245
        1371         232
        1372         237
        1373         242
        1374         246
        1375         233
        1376         236
        1377         243
        1378         247
        1379         231
        1380         237
        1381         244
        1382         248
        1383         236
        1384         238
        1385         245
        1386         249
        1387         231
        1388         239
        1389         246
        1390         249
        1391         238
        1392         239
        1393         247
        1394         248
        1395           0
 END_COLUMNS
 COUNTER (ICX)
           1           4
           2           5
           3           6
           4           4
           5           4
           6           6
           7           6
           8           7
           9           6
          10           4
          11           4
          12           6
          13           5
          14           6
          15           6
          16           5
          17           6
          18           7
          19           3
          20           5
          21           7
          22           7
          23           5
          24           5
          25           6
          26           6
          27           5
          28           3
          29           6
          30           7
          31           7
          32           5
          33           6
          34           6
          35           6
          36           6
          37           6
          38           6
          39           4
          40           4
          41           6
          42           6
          43           5
          44           6
          45           5
          46           5
          47           5
          48           7
          49           6
          50           6
          51           6
          52           6
          53           6
          54           6
          55           6
          56           8
          57           5
          58           6
          59           4
          60           4
          61           7
          62           5
          63           8
          64           6
          65           6
          66           5
          67           6
          68           6
          69           6
          70           6
          71           5
          72           6
          73           6
          74           5
          75           6
          76           8
          77           5
          78           5
          79           7
          80           4
          81           4
          82           6
          83           6
          84           6
          85           5
          86           6
          87           6
          88           6
          89           6
          90           7
          91           6
          92           6
          93           6
          94           6
          95           5
          96           8
          97           7
          98           7
          99           4
         100           6
         101           6
         102           6
         103           4
         104           4
         105           5
         106           7
         107           6
         108           6
         109           6
         110           6
         111           6
         112           6
         113           6
         114           6
         115           7
         116           5
         117           5
         118           5
         119           6
         120           6
         121           5
         122           4
         123           3
         124           6
         125           7
         126           7
         127           6
         128           7
         129           5
         130           6
         131           6
         132           6
         133           6
         134           6
         135           6
         136           6
         137           6
         138           4
         139           6
         140           6
         141           4
         142           5
         143           6
         144           6
         145           5
         146           5
         147           6
         148           7
         149           7
         150           6
         151           6
         152           8
         153           8
         154           5
         155           5
         156           5
         157           5
         158           6
         159           6
         160           5
         161           6
         162           3
         163           5
         164           7
         165           7
         166           6
         167           6
         168           6
         169           6
         170           6
         171           6
         172           6
         173           5
         174           6
         175           6
         176           6
         177           5
         178           3
         179           6
         180           5
         181           5
         182           6
         183           7
         184           7
         185           7
         186           6
         187           5
         188           6
         189           7
         190           5
         191           5
         192           8
         193           6
         194           4
         195           4
         196           6
         197           6
         198           6
         199           6
         200           4
         201           4
         202           7
         203           6
         204           6
         205           7
         206           5
         207           6
         208           5
         209           6
         210           6
         211           5
         212           6
         213           6
         214           6
         215           4
         216           4
         217           5
         218           7
         219           6
         220           6
         221           6
         222           6
         223           4
         224           4
         225           6
         226           5
         227           6
         228           6
         229           4
         230           4
         231           8
         232           5
         233           6
         234           4
         235           4
         236           6
         237           5
         238           6
         239           5
         240           3
         241           5
         242           5
         243           3
         244           4
         245           4
         246           4
         247           4
         248           4
         249           4
         250           0
 END_COUNTER
