  ON_NODES
   2293  2  
   2293  2  
   2301  2  
   2323  2  
   2329  3  
   2349  2  
   2361  2  
   2381  2  
   2390  2  
   2408  2  
   2432  2  
   2441  2  
   2446  3  
   2463  2  
   2482  2  
   2495  2  
   2495  2  
   2513  3  
   2538  2  
   2548  2  
   2572  2  
   2576  2  
   2576  2  
   2608  3  
   2612  2  
   2641  2  
   2648  2  
   2648  2  
   2696  3  
   2702  2  
   2711  2  
   2711  2  
   2754  2  
   2765  3  
   2771  2  
   2802  2  
   2832  2  
   2832  2  
   2854  2  
   2854  2  
   2865  3  
   2865  3  
   2877  2  
   2900  2  
   2913  3  
   2931  2  
   2960  2  
   2996  2  
   3017  2  
   3042  2  
   3042  2  
   3046  3  
   3065  2  
   3075  3  
   3103  2  
   3111  2  
   3171  2  
   3173  2  
   3173  2  
   3205  2  
   3216  3  
   3232  3  
   3232  3  
   3238  2  
   3261  2  
   3295  2  
   3301  2  
   3301  2  
   3352  2  
   3352  2  
   3372  2  
   3401  2  
   3406  3  
   3412  3  
   3430  2  
   3455  2  
   3489  2  
   3508  2  
   3552  2  
   3577  2  
   3577  2  
   3598  3  
   3626  2  
   3633  3  
   3647  2  
   3704  2  
   3704  2  
   3715  2  
   3791  2  
   3796  2  
   3829  3  
   3877  2  
   3877  2  
   3887  2  
   3901  3  
   3968  2  
   3992  1  
   3992  1  
   3992  1  
   3992  1  
   4000  1  
   4000  1  
   4003  2  
   4006  1  
   4006  1  
   4009  1  
   4009  1  
   4009  1  
   4009  1  
   4010  1  
   4010  1  
   4012  1  
   4012  1  
   4014  1  
   4014  1  
   4015  1  
   4015  1  
   4015  1  
   4015  1  
   4019  1  
   4019  1  
   4019  1  
   4019  1  
   4038  1  
   4038  1  
   4046  1  
   4046  1  
   4047  1  
   4047  1  
   4051  1  
   4051  1  
   4060  1  
   4060  1  
   4060  1  
   4060  1  
   4062  1  
   4062  1  
   4068  1  
   4068  1  
   4072  1  
   4072  1  
   4074  2  
   4078  1  
   4078  1  
   4086  3  
   4087  1  
   4087  1  
   4087  1  
   4087  1  
   4094  1  
   4094  1  
   4107  1  
   4107  1  
   4112  1  
   4112  1  
   4124  1  
   4124  1  
   4127  1  
   4127  1  
   4127  1  
   4127  1  
   4150  2  
   4150  2  
   4156  1  
   4156  1  
   4162  1  
   4162  1  
   4178  1  
   4178  1  
   4185  2  
   4198  3  
   4198  3  
   4200  1  
   4200  1  
   4202  1  
   4202  1  
   4225  1  
   4225  1  
   4241  1  
   4241  1  
   4241  1  
   4241  1  
   4247  1  
   4247  1  
   4258  2  
   4263  1  
   4263  1  
   4267  1  
   4267  1  
   4280  1  
   4280  1  
   4300  1  
   4300  1  
   4305  1  
   4305  1  
   4323  2  
   4323  2  
   4325  1  
   4325  1  
   4343  1  
   4343  1  
   4345  1  
   4345  1  
   4359  1  
   4359  1  
   4370  1  
   4370  1  
   4374  1  
   4374  1  
   4374  1  
   4374  1  
   4379  1  
   4379  1  
   4403  1  
   4403  1  
   4411  1  
   4411  1  
   4413  2  
   4419  1  
   4419  1  
   4419  1  
   4419  1  
   4422  1  
   4422  1  
   4428  1  
   4428  1  
   4428  1  
   4428  1  
   4439  1  
   4439  1  
   4441  3  
   4443  1  
   4443  1  
   4446  1  
   4446  1  
   4446  1  
   4446  1  
   4454  1  
   4454  1  
   4465  1  
   4465  1  
   4471  1  
   4471  1  
   4493  1  
   4493  1  
   4504  1  
   4504  1  
   4507  2  
   4512  1  
   4512  1  
   4520  1  
   4520  1  
   4541  1  
   4541  1  
   4544  2  
   4546  1  
   4546  1  
   4564  1  
   4564  1  
   4585  1  
   4585  1  
   4598  1  
   4598  1  
   4609  1  
   4609  1  
   4627  3  
   4635  1  
   4635  1  
   4636  1  
   4636  1  
   4663  1  
   4663  1  
   4665  2  
   4674  2  
   4678  1  
   4678  1  
   4708  1  
   4708  1  
   4724  1  
   4724  1  
   4744  1  
   4744  1  
   4759  1  
   4759  1  
   4759  1  
   4759  1  
   4770  1  
   4770  1  
   4776  1  
   4776  1  
   4795  1  
   4795  1  
   4795  1  
   4795  1  
   4808  2  
   4812  3  
   4812  3  
   4814  1  
   4814  1  
   4824  2  
   4826  1  
   4826  1  
   4826  1  
   4826  1  
   4838  1  
   4838  1  
   4838  1  
   4838  1  
   4871  1  
   4871  1  
   4886  1  
   4886  1  
   4902  1  
   4902  1  
   4917  2  
   4935  1  
   4935  1  
   4937  1  
   4937  1  
   4953  2  
   4953  2  
   4968  1  
   4968  1  
   5001  3  
   5004  1  
   5004  1  
   5016  1  
   5016  1  
   5026  2  
   5057  1  
   5057  1  
   5059  1  
   5059  1  
   5082  2  
   5093  1  
   5093  1  
   5101  3  
   5118  1  
   5118  1  
   5125  2  
   5125  2  
   5148  1  
   5148  1  
   5148  1  
   5148  1  
   5168  1  
   5168  1  
   5168  1  
   5168  1  
   5183  1  
   5183  1  
   5194  2  
   5196  2  
   5208  1  
   5208  1  
   5238  1  
   5238  1  
   5255  1  
   5255  1  
   5255  1  
   5255  1  
   5281  2  
   5281  2  
   5283  1  
   5283  1  
   5297  3  
   5317  2  
   5319  1  
   5319  1  
   5319  1  
   5319  1  
   5336  1  
   5336  1  
   5369  3  
   5392  1  
   5392  1  
   5419  2  
   5421  1  
   5421  1  
   5421  1  
   5421  1  
   5434  2  
   5450  1  
   5450  1  
   5494  1  
   5494  1  
   5521  1  
   5521  1  
   5540  2  
   5542  2  
   5542  2  
   5567  1  
   5567  1  
   5582  1  
   5582  1  
   5582  1  
   5582  1  
   5586  3  
   5631  3  
   5641  1  
   5641  1  
   5644  2  
   5660  1  
   5660  1  
   5665  2  
   5665  2  
   5711  1  
   5711  1  
   5711  1  
   5711  1  
   5726  1  
   5726  1  
   5733  2  
   5807  2  
   5811  1  
   5811  1  
   5814  1  
   5814  1  
   5829  2  
   5887  1  
   5887  1  
   5888  3  
   5900  3  
   5911  1  
   5911  1  
   5911  1  
   5911  1  
   5924  2  
   5944  2  
   5951  1  
   5951  1  
   6009  1  
   6009  1  
   6027  2  
   6031  1  
   6031  1  
   6031  1  
   6031  1  
   6081  1  
   6081  1  
   6086  2  
   6102  1  
   6102  1  
   6114  2  
   6114  2  
   6135  1  
   6135  1  
   6135  1  
   6135  1  
   6161  3  
   6185  2  
   6186  3  
   6186  3  
   6206  1  
   6206  1  
   6217  1  
   6217  1  
   6236  2  
   6236  2  
   6274  2  
   6274  2  
   6295  1  
   6295  1  
   6308  1  
   6308  1  
   6308  1  
   6308  1  
   6349  2  
   6362  1  
   6362  1  
   6407  2  
   6414  1  
   6414  1  
   6444  1  
   6444  1  
   6444  1  
   6444  1  
   6448  3  
   6448  3  
   6478  2  
   6504  1  
   6504  1  
   6505  3  
   6523  1  
   6523  1  
   6551  2  
   6551  2  
   6561  1  
   6561  1  
   6597  2  
   6607  1  
   6607  1  
   6621  1  
   6621  1  
   6669  1  
   6669  1  
   6678  2  
   6719  1  
   6719  1  
   6722  2  
   6723  3  
   6737  1  
   6737  1  
   6737  1  
   6737  1  
   6778  1  
   6778  1  
   6778  1  
   6778  1  
   6801  2  
   6809  3  
   6815  1  
   6815  1  
   6846  2  
   6866  1  
   6866  1  
   6866  1  
   6866  1  
   6884  1  
   6884  1  
   6925  2  
   6934  1  
   6934  1  
   6990  2  
   6990  2  
   7010  1  
   7010  1  
   7012  3  
   7054  1  
   7054  1  
   7054  1  
   7054  1  
   7069  2  
   7069  2  
   7074  1  
   7074  1  
   7140  3  
   7141  1  
   7141  1  
   7146  2  
   7161  2  
   7192  1  
   7192  1  
   7193  1  
   7193  1  
   7252  1  
   7252  1  
   7259  2  
   7259  2  
   7294  1  
   7294  1  
   7302  2  
   7306  3  
   7349  1  
   7349  1  
   7354  1  
   7354  1  
   7401  1  
   7401  1  
   7403  2  
   7448  1  
   7448  1  
   7484  1  
   7484  1  
   7485  3  
   7486  2  
   7505  1  
   7505  1  
   7522  1  
   7522  1  
   7568  1  
   7568  1  
   7574  2  
   7612  1  
   7612  1  
   7641  1  
   7641  1  
   7669  1  
   7669  1  
   7679  3  
   7695  1  
   7695  1  
   7718  2  
   7718  2  
   7721  1  
   7721  1  
   7721  1  
   7721  1  
   7727  1  
   7727  1  
   7727  1  
   7727  1  
   7742  1  
   7742  1  
   7752  1  
   7752  1  
   7752  1  
   7752  1  
   7769  2  
   7776  1  
   7776  1  
   7797  1  
   7797  1  
   7828  1  
   7828  1  
   7865  1  
   7865  1  
   7896  1  
   7896  1  
   7922  2  
   7925  1  
   7925  1  
   7961  1  
   7961  1  
   7970  3  
   7975  2  
   7980  1  
   7980  1  
   7990  1  
   7990  1  
   8033  1  
   8033  1  
   8068  1  
   8068  1  
   8084  2  
   8092  3  
   8107  1  
   8107  1  
   8143  2  
   8152  1  
   8152  1  
   8152  1  
   8152  1  
   8175  1  
   8175  1  
   8175  1  
   8175  1  
   8200  1  
   8200  1  
   8234  2  
   8246  1  
   8246  1  
   8293  2  
   8293  2  
   8301  1  
   8301  1  
   8332  1  
   8332  1  
   8344  3  
   8344  3  
   8360  1  
   8360  1  
   8379  2  
   8426  3  
   8426  3  
   8429  1  
   8429  1  
   8492  1  
   8492  1  
   8503  1  
   8503  1  
   8517  2  
   8527  2  
   8541  1  
   8541  1  
   8604  1  
   8604  1  
   8650  1  
   8650  1  
   8665  2  
   8665  2  
   8667  1  
   8667  1  
   8703  1  
   8703  1  
   8710  3  
   8731  2  
   8731  2  
   8747  1  
   8747  1  
   8751  3  
   8793  1  
   8793  1  
   8793  1  
   8793  1  
   8821  1  
   8821  1  
   8841  2  
   8850  1  
   8850  1  
   8850  1  
   8850  1  
   8853  1  
   8853  1  
   8853  1  
   8853  1  
   8896  1  
   8896  1  
   8916  2  
   8931  1  
   8931  1  
   8976  1  
   8976  1  
   9007  1  
   9007  1  
   9014  2  
   9057  1  
   9057  1  
   9097  2  
   9104  1  
   9104  1  
   9105  3  
   9106  3  
   9111  1  
   9111  1  
   9152  1  
   9152  1  
   9186  2  
   9196  1  
   9196  1  
   9196  1  
   9196  1  
   9263  1  
   9263  1  
   9272  2  
   9330  1  
   9330  1  
   9354  1  
   9354  1  
   9354  1  
   9354  1  
   9357  2  
   9393  1  
   9393  1  
   9435  3  
   9438  2  
   9438  2  
   9466  1  
   9466  1  
   9467  3  
   9500  1  
   9500  1  
   9521  2  
   9546  1  
   9546  1  
   9572  2  
   9615  1  
   9615  1  
   9646  1  
   9646  1  
   9679  2  
   9679  2  
   9683  1  
   9683  1  
   9703  2  
   9756  3  
   9757  1  
   9757  1  
   9757  1  
   9757  1  
   9798  1  
   9798  1  
   9808  1  
   9808  1  
   9835  3  
   9846  2  
   9857  1  
   9857  1  
   9857  1  
   9857  1  
   9858  2  
   9938  1  
   9938  1  
   9947  1  
   9947  1  
   9947  1  
   9947  1  
   9990  2  
   9990  2  
   10001  2  
   10014  1  
   10014  1  
   10080  3  
   10103  1  
   10103  1  
   10116  1  
   10116  1  
   10146  2  
   10151  2  
   10186  3  
   10188  1  
   10188  1  
   10271  1  
   10271  1  
   10274  1  
   10274  1  
   10286  2  
   10286  2  
   10305  2  
   10379  1  
   10379  1  
   10382  3  
   10382  3  
   10448  1  
   10448  1  
   10464  2  
   10469  2  
   10490  1  
   10490  1  
   10513  3  
   10513  3  
   10609  1  
   10609  1  
   10609  1  
   10609  1  
   10610  1  
   10610  1  
   10610  1  
   10610  1  
   10625  2  
   10625  2  
   10658  2  
   10672  3  
   10771  2  
   10774  1  
   10774  1  
   10780  1  
   10780  1  
   10833  2  
   10839  3  
   10923  2  
   10940  1  
   10940  1  
   10940  1  
   10940  1  
   10954  1  
   10954  1  
   10954  1  
   10954  1  
   10973  3  
   11025  2  
   11025  2  
   11051  1  
   11051  1  
   11075  2  
   11091  1  
   11091  1  
   11165  1  
   11165  1  
   11170  2  
   11187  3  
   11221  2  
   11225  1  
   11225  1  
   11269  1  
   11269  1  
   11273  3  
   11318  2  
   11371  1  
   11371  1  
   11374  2  
   11384  1  
   11384  1  
   11384  1  
   11384  1  
   11461  2  
   11481  1  
   11481  1  
   11503  1  
   11503  1  
   11503  1  
   11503  1  
   11509  3  
   11517  2  
   11562  3  
   11588  1  
   11588  1  
   11607  2  
   11607  2  
   11658  2  
   11688  1  
   11688  1  
   11698  1  
   11698  1  
   11725  2  
   11802  2  
   11802  2  
   11808  1  
   11808  1  
   11808  1  
   11808  1  
   11835  3  
   11850  2  
   11863  3  
   11882  1  
   11882  1  
   11882  1  
   11882  1  
   11989  1  
   11989  1  
   11994  2  
   12003  2  
   12052  1  
   12052  1  
   12123  2  
   12123  2  
   12150  1  
   12150  1  
   12150  1  
   12150  1  
   12185  3  
   12185  3  
   12202  3  
   12203  2  
   12225  1  
   12225  1  
   12225  1  
   12225  1  
   12290  2  
   12327  1  
   12327  1  
   12407  1  
   12407  1  
   12420  2  
   12444  2  
   12494  1  
   12494  1  
   12534  3  
   12588  1  
   12588  1  
   12592  3  
   12592  3  
   12604  2  
   12626  2  
   12626  2  
   12682  1  
   12682  1  
   12724  2  
   12762  2  
   12765  1  
   12765  1  
   12816  2  
   12840  1  
   12840  1  
   12878  3  
   12926  2  
   12928  2  
   12947  1  
   12947  1  
   12947  1  
   12947  1  
   12972  3  
   13019  2  
   13019  2  
   13032  1  
   13032  1  
   13091  2  
   13091  2  
   13129  1  
   13129  1  
   13205  1  
   13205  1  
   13205  1  
   13205  1  
   13212  2  
   13235  3  
   13251  2  
   13327  1  
   13327  1  
   13374  3  
   13385  1  
   13385  1  
   13408  2  
   13408  2  
   13429  2  
   13514  1  
   13514  1  
   13570  2  
   13585  1  
   13585  1  
   13605  3  
   13615  2  
   13712  1  
   13712  1  
   13712  1  
   13712  1  
   13732  2  
   13768  1  
   13768  1  
   13782  3  
   13785  2  
   13890  2  
   13943  1  
   13943  1  
   13977  1  
   13977  1  
   13977  1  
   13977  1  
   13981  2  
   13985  3  
   14033  2  
   14033  2  
   14143  1  
   14143  1  
   14143  1  
   14143  1  
   14148  2  
   14148  2  
   14156  1  
   14156  1  
   14190  3  
   14272  2  
   14285  1  
   14285  1  
   14342  2  
   14344  1  
   14344  1  
   14344  1  
   14344  1  
   14347  3  
   14347  3  
   14434  1  
   14434  1  
   14514  2  
   14516  2  
   14516  2  
   14560  1  
   14560  1  
   14587  1  
   14587  1  
   14594  3  
   14695  2  
   14696  3  
   14707  2  
   14746  1  
   14746  1  
   14746  1  
   14746  1  
   14791  1  
   14791  1  
   14791  1  
   14791  1  
   14863  2  
   14891  2  
   14891  2  
   14926  1  
   14926  1  
   14979  3  
   14979  3  
   15020  1  
   15020  1  
   15032  2  
   15046  3  
   15088  2  
   15096  1  
   15096  1  
   15209  2  
   15209  2  
   15251  1  
   15251  1  
   15288  2  
   15318  1  
   15318  1  
   15318  1  
   15318  1  
   15353  2  
   15408  3  
   15413  1  
   15413  1  
   15413  1  
   15413  1  
   15424  3  
   15454  1  
   15454  1  
   15489  2  
   15500  2  
   15611  1  
   15611  1  
   15611  1  
   15611  1  
   15636  1  
   15636  1  
   15643  2  
   15702  2  
   15702  2  
   15772  2  
   15808  3  
   15832  3  
   15848  1  
   15848  1  
   15861  1  
   15861  1  
   15861  1  
   15861  1  
   15883  2  
   15891  2  
   16004  2  
   16024  1  
   16024  1  
   16070  2  
   16073  1  
   16073  1  
   16102  2  
   16173  3  
   16188  1  
   16188  1  
   16211  2  
   16211  2  
   16240  3  
   16257  2  
   16309  1  
   16309  1  
   16329  2  
   16357  1  
   16357  1  
   16440  2  
   16440  2  
   16459  2  
   16459  2  
   16548  1  
   16548  1  
   16548  1  
   16548  1  
   16549  2  
   16564  1  
   16564  1  
   16564  1  
   16564  1  
   16565  3  
   16565  3  
   16612  2  
   16612  2  
   16638  2  
   16687  3  
   16709  1  
   16709  1  
   16718  1  
   16718  1  
   16732  2  
   16801  2  
   16861  2  
   16870  1  
   16870  1  
   16925  1  
   16925  1  
   16962  3  
   17000  2  
   17006  2  
   17017  1  
   17017  1  
   17080  1  
   17080  1  
   17121  3  
   17133  2  
   17163  1  
   17163  1  
   17163  1  
   17163  1  
   17166  2  
   17166  2  
   17234  1  
   17234  1  
   17278  2  
   17349  1  
   17349  1  
   17357  3  
   17369  2  
   17391  1  
   17391  1  
   17447  2  
   17521  1  
   17521  1  
   17542  1  
   17542  1  
   17542  1  
   17542  1  
   17557  2  
   17562  3  
   17562  3  
   17628  2  
   17653  1  
   17653  1  
   17697  1  
   17697  1  
   17747  3  
   17749  2  
   17770  1  
   17770  1  
   17770  1  
   17770  1  
   17816  2  
   17816  2  
   17862  1  
   17862  1  
   17883  1  
   17883  1  
   17883  1  
   17883  1  
   17945  2  
   17950  1  
   17950  1  
   17950  1  
   17950  1  
   18000  3  
   18009  2  
   18059  1  
   18059  1  
   18073  1  
   18073  1  
   18143  2  
   18146  3  
   18197  1  
   18197  1  
   18206  2  
   18236  1  
   18236  1  
   18321  1  
   18321  1  
   18330  2  
   18330  2  
   18384  2  
   18401  1  
   18401  1  
   18435  3  
   18440  1  
   18440  1  
   18523  3  
   18548  2  
   18568  1  
   18568  1  
   18568  1  
   18568  1  
   18570  2  
   18576  1  
   18576  1  
   18708  1  
   18708  1  
   18713  1  
   18713  1  
   18763  2  
   18768  2  
   18849  1  
   18849  1  
   18858  3  
   18866  1  
   18866  1  
   18906  3  
   18906  3  
   18956  2  
   18956  2  
   18989  1  
   18989  1  
   18990  2  
   19010  1  
   19010  1  
   19010  1  
   19010  1  
   19096  2  
   19125  1  
   19125  1  
   19125  1  
   19125  1  
   19180  1  
   19180  1  
   19197  2  
   19197  2  
   19234  2  
   19234  2  
   19268  3  
   19269  3  
   19287  1  
   19287  1  
   19350  1  
   19350  1  
   19424  2  
   19435  2  
   19444  1  
   19444  1  
   19501  1  
   19501  1  
   19597  1  
   19597  1  
   19608  2  
   19608  2  
   19619  3  
   19626  2  
   19656  1  
   19656  1  
   19667  3  
   19754  1  
   19754  1  
   19754  1  
   19754  1  
   19809  1  
   19809  1  
   19810  2  
   19847  2  
   19889  1  
   19889  1  
   19961  1  
   19961  1  
   19961  1  
   19961  1  
   19975  3  
   20002  2  
   20021  1  
   20021  1  
   20066  3  
   20066  3  
   20070  1  
   20070  1  
   20072  2  
   20072  2  
   20158  1  
   20158  1  
   20169  1  
   20169  1  
   20169  1  
   20169  1  
   20204  2  
   20209  2  
   20291  1  
   20291  1  
   20291  1  
   20291  1  
   20332  3  
   20340  2  
   20366  1  
   20366  1  
   20407  2  
   20407  2  
   20420  1  
   20420  1  
   20462  3  
   20488  2  
   20549  1  
   20549  1  
   20574  1  
   20574  1  
   20574  1  
   20574  1  
   20621  2  
   20630  2  
   20669  1  
   20669  1  
   20704  3  
   20762  1  
   20762  1  
   20764  2  
   20796  1  
   20796  1  
   20796  1  
   20796  1  
   20851  2  
   20851  2  
   20858  3  
   20899  2  
   20899  2  
   20930  1  
   20930  1  
   20953  1  
   20953  1  
   21058  3  
   21058  3  
   21062  2  
   21078  1  
   21078  1  
   21090  2  
   21138  1  
   21138  1  
   21196  1  
   21196  1  
   21251  2  
   21256  3  
   21264  2  
   21313  1  
   21313  1  
   21313  1  
   21313  1  
   21320  1  
   21320  1  
   21402  3  
   21430  2  
   21444  1  
   21444  1  
   21454  2  
   21521  1  
   21521  1  
   21568  1  
   21568  1  
   21568  1  
   21568  1  
   21605  2  
   21605  2  
   21644  3  
   21651  2  
   21651  2  
   21659  1  
   21659  1  
   21735  1  
   21735  1  
   21735  1  
   21735  1  
   21759  1  
   21759  1  
   21759  1  
   21759  1  
   21766  3  
   21790  2  
   21824  2  
   21903  1  
   21903  1  
   21933  1  
   21933  1  
   21974  2  
   22004  2  
   22044  3  
   22076  1  
   22076  1  
   22109  3  
   22118  1  
   22118  1  
   22118  1  
   22118  1  
   22134  2  
   22171  2  
   22229  1  
   22229  1  
   22242  1  
   22242  1  
   22266  2  
   22356  2  
   22356  2  
   22376  1  
   22376  1  
   22392  2  
   22409  1  
   22409  1  
   22409  1  
   22409  1  
   22443  3  
   22443  3  
   22472  3  
   22507  2  
   22509  1  
   22509  1  
   22534  1  
   22534  1  
   22543  2  
   22607  2  
   22640  1  
   22640  1  
   22640  1  
   22640  1  
   22650  1  
   22650  1  
   22702  2  
   22713  2  
   22759  1  
   22759  1  
   22765  1  
   22765  1  
   22803  2  
   22849  3  
   22860  3  
   22870  1  
   22870  1  
   22891  1  
   22891  1  
   22891  1  
   22891  1  
   22898  2  
   22898  2  
   22910  2  
   22956  1  
   22956  1  
   22970  2  
   23033  2  
   23037  1  
   23037  1  
   23068  1  
   23068  1  
   23096  2  
   23107  2  
   23107  2  
   23115  1  
   23115  1  
   23183  2  
   23201  1  
   23201  1  
   23244  2  
   23258  1  
   23258  1  
   23260  1  
   23260  1  
   23275  3  
   23275  3  
   23316  2  
   23316  2  
   23330  2  
   23331  1  
   23331  1  
   23352  3  
   23384  2  
   23391  1  
   23391  1  
   23446  2  
   23446  2  
   23452  1  
   23452  1  
   23492  1  
   23492  1  
   23498  1  
   23498  1  
   23526  2  
   23539  1  
   23539  1  
   23563  2  
   23577  1  
   23577  1  
   23627  1  
   23627  1  
   23638  2  
   23670  1  
   23670  1  
   23703  1  
   23703  1  
   23732  1  
   23732  1  
   23748  1  
   23748  1  
   23748  1  
   23748  1  
   23761  1  
   23761  1  
   23761  1  
   23761  1  
   23768  2  
   23784  1  
   23784  1  
   23808  1  
   23808  1  
   23808  1  
   23808  1  
   23848  1  
   23848  1  
   23859  3  
   23884  1  
   23884  1  
   23903  2  
   23924  1  
   23924  1  
   23944  2  
   23959  1  
   23959  1  
   23959  1  
   23959  1  
   23988  1  
   23988  1  
   24025  1  
   24025  1  
   24049  3  
   24053  1  
   24053  1  
   24059  1  
   24059  1  
   24083  1  
   24083  1  
   24084  2  
   24118  1  
   24118  1  
   24161  1  
   24161  1  
   24172  2  
   24172  2  
   24206  2  
   24209  1  
   24209  1  
   24250  1  
   24250  1  
   24260  1  
   24260  1  
   24306  1  
   24306  1  
   24327  2  
   24339  2  
   24350  1  
   24350  1  
   24376  3  
   24405  1  
   24405  1  
   24429  1  
   24429  1  
   24433  2  
   24468  1  
   24468  1  
   24487  2  
   24534  3  
   24545  1  
   24545  1  
   24578  2  
   24605  1  
   24605  1  
   24605  1  
   24605  1  
   24621  1  
   24621  1  
   24642  2  
   24699  1  
   24699  1  
   24709  2  
   24724  1  
   24724  1  
   24770  3  
   24783  1  
   24783  1  
   24790  2  
   24843  1  
   24843  1  
   24843  1  
   24843  1  
   24877  2  
   24897  1  
   24897  1  
   24934  2  
   24968  3  
   25002  1  
   25002  1  
   25028  2  
   25028  2  
   25052  1  
   25052  1  
   25080  2  
   25080  2  
   25141  1  
   25141  1  
   25160  3  
   25189  2  
   25249  1  
   25249  1  
   25249  1  
   25249  1  
   25275  2  
   25280  1  
   25280  1  
   25280  1  
   25280  1  
   25344  2  
   25373  1  
   25373  1  
   25392  3  
   25392  3  
   25467  1  
   25467  1  
   25472  2  
   25472  2  
   25482  1  
   25482  1  
   25502  2  
   25526  3  
   25600  1  
   25600  1  
   25652  1  
   25652  1  
   25652  1  
   25652  1  
   25658  2  
   25658  2  
   25661  2  
   25708  1  
   25708  1  
   25708  1  
   25708  1  
   25791  1  
   25791  1  
   25792  3  
   25807  2  
   25839  1  
   25839  1  
   25844  2  
   25844  2  
   25896  3  
   25896  3  
   25943  1  
   25943  1  
   25961  2  
   25985  2  
   25990  1  
   25990  1  
   25990  1  
   25990  1  
   26083  1  
   26083  1  
   26101  2  
   26103  2  
   26113  1  
   26113  1  
   26219  3  
   26245  1  
   26245  1  
   26249  2  
   26261  1  
   26261  1  
   26270  2  
   26272  3  
   26376  2  
   26376  2  
   26404  1  
   26404  1  
   26410  1  
   26410  1  
   26443  2  
   26477  2  
   26546  1  
   26546  1  
   26546  1  
   26546  1  
   26577  1  
   26577  1  
   26577  1  
   26577  1  
